21: 1:    },
21: 1:    {
21: 1:      'answer':'answer15',
21: 1:      'question':'question15',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'answer16',
21: 1:      'question':'question16',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'answer17',
21: 1:      'question':'question17',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'answer18',
21: 1:      'question':'question18',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'answer19',
21: 1:      'question':'question19',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'answer20',
21: 1:      'question':'question20',
21: 1:      'valid':true
21: 1:    }
21: 1:  ],
21: 1:  'nextQuestion':'You win!'
21: 1:}
21: 1:Scores: 600
21: 1:Answer: message('answer')
------------------------------------------
22: 1:BoardData {
22: 1:  'history':[
22: 1:    {
22: 1:      'answer':'answer1',
22: 1:      'question':'question1',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer2',
22: 1:      'question':'question2',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer3',
22: 1:      'question':'question3',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer4',
22: 1:      'question':'question4',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer5',
22: 1:      'question':'question5',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer6',
22: 1:      'question':'question6',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer7',
22: 1:      'question':'question7',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer8',
22: 1:      'question':'question8',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer9',
22: 1:      'question':'question9',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer10',
22: 1:      'question':'question10',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer11',
22: 1:      'question':'question11',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer12',
22: 1:      'question':'question12',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer13',
22: 1:      'question':'question13',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer14',
22: 1:      'question':'question14',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer15',
22: 1:      'question':'question15',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer16',
22: 1:      'question':'question16',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer17',
22: 1:      'question':'question17',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer18',
22: 1:      'question':'question18',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer19',
22: 1:      'question':'question19',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'answer20',
22: 1:      'question':'question20',
22: 1:      'valid':true
22: 1:    }
22: 1:  ],
22: 1:  'nextQuestion':'You win!'
22: 1:}
22: 1:Scores: 600
22: 1:Answer: message('answer')
------------------------------------------
23: 1:BoardData {
23: 1:  'history':[
23: 1:    {
23: 1:      'answer':'answer1',
23: 1:      'question':'question1',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer2',
23: 1:      'question':'question2',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer3',
23: 1:      'question':'question3',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer4',
23: 1:      'question':'question4',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer5',
23: 1:      'question':'question5',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer6',
23: 1:      'question':'question6',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer7',
23: 1:      'question':'question7',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer8',
23: 1:      'question':'question8',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer9',
23: 1:      'question':'question9',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer10',
23: 1:      'question':'question10',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer11',
23: 1:      'question':'question11',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer12',
23: 1:      'question':'question12',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer13',
23: 1:      'question':'question13',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer14',
23: 1:      'question':'question14',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer15',
23: 1:      'question':'question15',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer16',
23: 1:      'question':'question16',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer17',
23: 1:      'question':'question17',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer18',
23: 1:      'question':'question18',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer19',
23: 1:      'question':'question19',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'answer20',
23: 1:      'question':'question20',
23: 1:      'valid':true
23: 1:    }
23: 1:  ],
23: 1:  'nextQuestion':'You win!'
23: 1:}
23: 1:Scores: 600
23: 1:Answer: message('answer')
------------------------------------------
24: 1:BoardData {
24: 1:  'history':[
24: 1:    {
24: 1:      'answer':'answer1',
24: 1:      'question':'question1',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer2',
24: 1:      'question':'question2',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer3',
24: 1:      'question':'question3',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer4',
24: 1:      'question':'question4',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer5',
24: 1:      'question':'question5',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer6',
24: 1:      'question':'question6',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer7',
24: 1:      'question':'question7',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer8',
24: 1:      'question':'question8',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer9',
24: 1:      'question':'question9',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer10',
24: 1:      'question':'question10',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer11',
24: 1:      'question':'question11',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer12',
24: 1:      'question':'question12',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer13',
24: 1:      'question':'question13',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer14',
24: 1:      'question':'question14',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer15',
24: 1:      'question':'question15',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer16',
24: 1:      'question':'question16',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer17',
24: 1:      'question':'question17',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer18',
24: 1:      'question':'question18',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer19',
24: 1:      'question':'question19',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'answer20',
24: 1:      'question':'question20',
24: 1:      'valid':true
24: 1:    }
24: 1:  ],
24: 1:  'nextQuestion':'You win!'
24: 1:}
24: 1:Scores: 600
24: 1:Answer: message('answer')
------------------------------------------
25: 1:BoardData {
25: 1:  'history':[
25: 1:    {
25: 1:      'answer':'answer1',
25: 1:      'question':'question1',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer2',
25: 1:      'question':'question2',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer3',
25: 1:      'question':'question3',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer4',
25: 1:      'question':'question4',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer5',
25: 1:      'question':'question5',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer6',
25: 1:      'question':'question6',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer7',
25: 1:      'question':'question7',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer8',
25: 1:      'question':'question8',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer9',
25: 1:      'question':'question9',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer10',
25: 1:      'question':'question10',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer11',
25: 1:      'question':'question11',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer12',
25: 1:      'question':'question12',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer13',
25: 1:      'question':'question13',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer14',
25: 1:      'question':'question14',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer15',
25: 1:      'question':'question15',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer16',
25: 1:      'question':'question16',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer17',
25: 1:      'question':'question17',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer18',
25: 1:      'question':'question18',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer19',
25: 1:      'question':'question19',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'answer20',
25: 1:      'question':'question20',
25: 1:      'valid':true
25: 1:    }
25: 1:  ],
25: 1:  'nextQuestion':'You win!'
25: 1:}
25: 1:Scores: 600
25: 1:Answer: message('answer')
------------------------------------------
26: 1:BoardData {
26: 1:  'history':[
26: 1:    {
26: 1:      'answer':'answer1',
26: 1:      'question':'question1',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer2',
26: 1:      'question':'question2',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer3',
26: 1:      'question':'question3',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer4',
26: 1:      'question':'question4',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer5',
26: 1:      'question':'question5',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer6',
26: 1:      'question':'question6',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer7',
26: 1:      'question':'question7',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer8',
26: 1:      'question':'question8',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer9',
26: 1:      'question':'question9',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer10',
26: 1:      'question':'question10',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer11',
26: 1:      'question':'question11',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer12',
26: 1:      'question':'question12',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer13',
26: 1:      'question':'question13',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer14',
26: 1:      'question':'question14',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer15',
26: 1:      'question':'question15',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer16',
26: 1:      'question':'question16',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer17',
26: 1:      'question':'question17',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer18',
26: 1:      'question':'question18',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer19',
26: 1:      'question':'question19',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'answer20',
26: 1:      'question':'question20',
26: 1:      'valid':true
26: 1:    }
26: 1:  ],
26: 1:  'nextQuestion':'You win!'
26: 1:}
26: 1:Scores: 600
26: 1:Answer: message('answer')
------------------------------------------
27: 1:BoardData {
27: 1:  'history':[
27: 1:    {
27: 1:      'answer':'answer1',
27: 1:      'question':'question1',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer2',
27: 1:      'question':'question2',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer3',
27: 1:      'question':'question3',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer4',
27: 1:      'question':'question4',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer5',
27: 1:      'question':'question5',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer6',
27: 1:      'question':'question6',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer7',
27: 1:      'question':'question7',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer8',
27: 1:      'question':'question8',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer9',
27: 1:      'question':'question9',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer10',
27: 1:      'question':'question10',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer11',
27: 1:      'question':'question11',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer12',
27: 1:      'question':'question12',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer13',
27: 1:      'question':'question13',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer14',
27: 1:      'question':'question14',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer15',
27: 1:      'question':'question15',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer16',
27: 1:      'question':'question16',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer17',
27: 1:      'question':'question17',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer18',
27: 1:      'question':'question18',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer19',
27: 1:      'question':'question19',
27: 1:      'valid':true
27: 1:    },
27: 1:    {
27: 1:      'answer':'answer20',
27: 1:      'question':'question20',
27: 1:      'valid':true
27: 1:    }
27: 1:  ],
27: 1:  'nextQuestion':'You win!'
27: 1:}
27: 1:Scores: 600
27: 1:Answer: message('answer')
------------------------------------------
28: 1:BoardData {
28: 1:  'history':[
28: 1:    {
28: 1:      'answer':'answer1',
28: 1:      'question':'question1',
28: 1:      'valid':true
28: 1:    },
28: 1:    {
28: 1:      'answer':'answer2',
28: 1:      'question':'question2',
28: 1:      'valid':true
28: 1:    },
28: 1:    {
28: 1:      'answer':'answer3',
28: 1:      'question':'question3',
28: 1:      'valid':true
28: 1:    },
28: 1:    {
28: 1:      'answer':'answer4',
28: 1:      'question':'question4',
28: 1:      'valid':true
28: 1:    },
28: 1:    {
28: 1:      'answer':'answer5',
28: 1:      'question':'question5',
28: 1:      'valid':true
28: 1:    },
