11: 1:      'expenses':0.55,
11: 1:      'income':0.8,
11: 1:      'lemonadeMade':10,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':10,
11: 1:      'profit':0.25,
11: 1:      'signsMade':1
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.87,
11: 1:      'assetsBefore':1.54,
11: 1:      'day':6,
11: 1:      'expenses':0.63,
11: 1:      'income':0.96,
11: 1:      'lemonadeMade':12,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':12,
11: 1:      'profit':0.33,
11: 1:      'signsMade':1
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':2.05,
11: 1:      'assetsBefore':1.87,
11: 1:      'day':7,
11: 1:      'expenses':0.7,
11: 1:      'income':0.88,
11: 1:      'lemonadeMade':11,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':11,
11: 1:      'profit':0.18,
11: 1:      'signsMade':1
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':2.65,
11: 1:      'assetsBefore':2.05,
11: 1:      'day':8,
11: 1:      'expenses':1.2,
11: 1:      'income':1.8,
11: 1:      'lemonadeMade':18,
11: 1:      'lemonadePrice':0.1,
11: 1:      'lemonadeSold':18,
11: 1:      'profit':0.6,
11: 1:      'signsMade':2
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.95,
11: 1:      'assetsBefore':2.65,
11: 1:      'day':9,
11: 1:      'expenses':1.1,
11: 1:      'income':0.4,
11: 1:      'lemonadeMade':16,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':5,
11: 1:      'profit':-0.7,
11: 1:      'signsMade':2
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':2.5,
11: 1:      'assetsBefore':1.95,
11: 1:      'day':10,
11: 1:      'expenses':1.15,
11: 1:      'income':1.7,
11: 1:      'lemonadeMade':17,
11: 1:      'lemonadePrice':0.1,
11: 1:      'lemonadeSold':17,
11: 1:      'profit':0.55,
11: 1:      'signsMade':2
11: 1:    }
11: 1:  ],
11: 1:  'isBankrupt':false,
11: 1:  'isGameOver':false,
11: 1:  'lemonadeCost':0.05,
11: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 10 **\nGLASSES SOLD: 17, PRICE $0.10 PER GLASS\nINCOME:   $1.70\nGLASSES MADE: 17, SIGNS MADE: 2\nEXPENSES: $1.15\nPROFIT:   $0.55\nASSETS:   $2.50\n\nYOUR ASSETS: $2.50\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 11, THE COST OF LEMONADE IS $0.05\nTHERE IS A 50% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
11: 1:  'weatherForecast':'CLOUDY'
11: 1:}
11: 1:Scores: 0
11: 1:Answer: message('go 12,1,5')
------------------------------------------
12: 1:BoardData {
12: 1:  'assets':2.35,
12: 1:  'day':12,
12: 1:  'history':[
12: 1:    {
12: 1:      'assetsAfter':1.71,
12: 1:      'assetsBefore':3.26,
12: 1:      'day':2,
12: 1:      'expenses':1.55,
12: 1:      'income':0,
12: 1:      'lemonadeMade':40,
12: 1:      'lemonadePrice':0.05,
12: 1:      'lemonadeSold':0,
12: 1:      'profit':-1.55,
12: 1:      'signsMade':5
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':1.36,
12: 1:      'assetsBefore':1.71,
12: 1:      'day':3,
12: 1:      'expenses':0.67,
12: 1:      'income':0.32,
12: 1:      'lemonadeMade':13,
12: 1:      'lemonadePrice':0.08,
12: 1:      'lemonadeSold':4,
12: 1:      'profit':-0.35,
12: 1:      'signsMade':1
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':1.29,
12: 1:      'assetsBefore':1.36,
12: 1:      'day':4,
12: 1:      'expenses':0.47,
12: 1:      'income':0.4,
12: 1:      'lemonadeMade':8,
12: 1:      'lemonadePrice':0.05,
12: 1:      'lemonadeSold':8,
12: 1:      'profit':-0.07,
12: 1:      'signsMade':1
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':1.54,
12: 1:      'assetsBefore':1.29,
12: 1:      'day':5,
12: 1:      'expenses':0.55,
12: 1:      'income':0.8,
12: 1:      'lemonadeMade':10,
12: 1:      'lemonadePrice':0.08,
12: 1:      'lemonadeSold':10,
12: 1:      'profit':0.25,
12: 1:      'signsMade':1
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':1.87,
12: 1:      'assetsBefore':1.54,
12: 1:      'day':6,
12: 1:      'expenses':0.63,
12: 1:      'income':0.96,
12: 1:      'lemonadeMade':12,
12: 1:      'lemonadePrice':0.08,
12: 1:      'lemonadeSold':12,
12: 1:      'profit':0.33,
12: 1:      'signsMade':1
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':2.05,
12: 1:      'assetsBefore':1.87,
12: 1:      'day':7,
12: 1:      'expenses':0.7,
12: 1:      'income':0.88,
12: 1:      'lemonadeMade':11,
12: 1:      'lemonadePrice':0.08,
12: 1:      'lemonadeSold':11,
12: 1:      'profit':0.18,
12: 1:      'signsMade':1
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':2.65,
12: 1:      'assetsBefore':2.05,
12: 1:      'day':8,
12: 1:      'expenses':1.2,
12: 1:      'income':1.8,
12: 1:      'lemonadeMade':18,
12: 1:      'lemonadePrice':0.1,
12: 1:      'lemonadeSold':18,
12: 1:      'profit':0.6,
12: 1:      'signsMade':2
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':1.95,
12: 1:      'assetsBefore':2.65,
12: 1:      'day':9,
12: 1:      'expenses':1.1,
12: 1:      'income':0.4,
12: 1:      'lemonadeMade':16,
12: 1:      'lemonadePrice':0.08,
12: 1:      'lemonadeSold':5,
12: 1:      'profit':-0.7,
12: 1:      'signsMade':2
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':2.5,
12: 1:      'assetsBefore':1.95,
12: 1:      'day':10,
12: 1:      'expenses':1.15,
12: 1:      'income':1.7,
12: 1:      'lemonadeMade':17,
12: 1:      'lemonadePrice':0.1,
12: 1:      'lemonadeSold':17,
12: 1:      'profit':0.55,
12: 1:      'signsMade':2
12: 1:    },
12: 1:    {
12: 1:      'assetsAfter':2.35,
12: 1:      'assetsBefore':2.5,
12: 1:      'day':11,
12: 1:      'expenses':0.75,
12: 1:      'income':0.6,
12: 1:      'lemonadeMade':12,
12: 1:      'lemonadePrice':0.05,
12: 1:      'lemonadeSold':12,
12: 1:      'profit':-0.15,
12: 1:      'signsMade':1
12: 1:    }
12: 1:  ],
12: 1:  'isBankrupt':false,
12: 1:  'isGameOver':false,
12: 1:  'lemonadeCost':0.05,
12: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 11 **\nGLASSES SOLD: 12, PRICE $0.05 PER GLASS\nINCOME:   $0.60\nGLASSES MADE: 12, SIGNS MADE: 1\nEXPENSES: $0.75\nPROFIT:   $-0.15\nASSETS:   $2.35\n\nYOUR ASSETS: $2.35\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 12, THE COST OF LEMONADE IS $0.05\n',
12: 1:  'weatherForecast':'SUNNY'
12: 1:}
12: 1:Scores: 0
12: 1:Answer: message('go 14,2,8')
------------------------------------------
13: 1:BoardData {
13: 1:  'assets':2.47,
13: 1:  'day':13,
13: 1:  'history':[
13: 1:    {
13: 1:      'assetsAfter':1.36,
13: 1:      'assetsBefore':1.71,
13: 1:      'day':3,
13: 1:      'expenses':0.67,
13: 1:      'income':0.32,
13: 1:      'lemonadeMade':13,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':4,
13: 1:      'profit':-0.35,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':1.29,
13: 1:      'assetsBefore':1.36,
13: 1:      'day':4,
13: 1:      'expenses':0.47,
13: 1:      'income':0.4,
13: 1:      'lemonadeMade':8,
13: 1:      'lemonadePrice':0.05,
13: 1:      'lemonadeSold':8,
13: 1:      'profit':-0.07,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':1.54,
13: 1:      'assetsBefore':1.29,
13: 1:      'day':5,
13: 1:      'expenses':0.55,
13: 1:      'income':0.8,
13: 1:      'lemonadeMade':10,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':10,
13: 1:      'profit':0.25,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':1.87,
13: 1:      'assetsBefore':1.54,
13: 1:      'day':6,
13: 1:      'expenses':0.63,
13: 1:      'income':0.96,
13: 1:      'lemonadeMade':12,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':12,
13: 1:      'profit':0.33,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':2.05,
13: 1:      'assetsBefore':1.87,
13: 1:      'day':7,
13: 1:      'expenses':0.7,
13: 1:      'income':0.88,
13: 1:      'lemonadeMade':11,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':11,
13: 1:      'profit':0.18,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':2.65,
13: 1:      'assetsBefore':2.05,
13: 1:      'day':8,
13: 1:      'expenses':1.2,
13: 1:      'income':1.8,
13: 1:      'lemonadeMade':18,
13: 1:      'lemonadePrice':0.1,
13: 1:      'lemonadeSold':18,
13: 1:      'profit':0.6,
13: 1:      'signsMade':2
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':1.95,
13: 1:      'assetsBefore':2.65,
13: 1:      'day':9,
13: 1:      'expenses':1.1,
13: 1:      'income':0.4,
13: 1:      'lemonadeMade':16,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':5,
13: 1:      'profit':-0.7,
13: 1:      'signsMade':2
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':2.5,
13: 1:      'assetsBefore':1.95,
13: 1:      'day':10,
13: 1:      'expenses':1.15,
13: 1:      'income':1.7,
13: 1:      'lemonadeMade':17,
13: 1:      'lemonadePrice':0.1,
13: 1:      'lemonadeSold':17,
13: 1:      'profit':0.55,
13: 1:      'signsMade':2
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':2.35,
13: 1:      'assetsBefore':2.5,
13: 1:      'day':11,
13: 1:      'expenses':0.75,
13: 1:      'income':0.6,
13: 1:      'lemonadeMade':12,
13: 1:      'lemonadePrice':0.05,
13: 1:      'lemonadeSold':12,
13: 1:      'profit':-0.15,
13: 1:      'signsMade':1
13: 1:    },
13: 1:    {
13: 1:      'assetsAfter':2.47,
13: 1:      'assetsBefore':2.35,
13: 1:      'day':12,
13: 1:      'expenses':1,
13: 1:      'income':1.12,
13: 1:      'lemonadeMade':14,
13: 1:      'lemonadePrice':0.08,
13: 1:      'lemonadeSold':14,
13: 1:      'profit':0.12,
13: 1:      'signsMade':2
13: 1:    }
13: 1:  ],
13: 1:  'isBankrupt':false,
13: 1:  'isGameOver':false,
13: 1:  'lemonadeCost':0.05,
13: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 12 **\nGLASSES SOLD: 14, PRICE $0.08 PER GLASS\nINCOME:   $1.12\nGLASSES MADE: 14, SIGNS MADE: 2\nEXPENSES: $1.00\nPROFIT:   $0.12\nASSETS:   $2.47\n\nYOUR ASSETS: $2.47\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 13, THE COST OF LEMONADE IS $0.05\n',
13: 1:  'weatherForecast':'SUNNY'
13: 1:}
13: 1:Scores: 0
13: 1:Answer: message('go 15,2,8')
------------------------------------------
14: 1:BoardData {
14: 1:  'assets':2.62,
14: 1:  'day':14,
14: 1:  'history':[
14: 1:    {
14: 1:      'assetsAfter':1.29,
14: 1:      'assetsBefore':1.36,
14: 1:      'day':4,
14: 1:      'expenses':0.47,
14: 1:      'income':0.4,
14: 1:      'lemonadeMade':8,
14: 1:      'lemonadePrice':0.05,
14: 1:      'lemonadeSold':8,
14: 1:      'profit':-0.07,
14: 1:      'signsMade':1
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':1.54,
14: 1:      'assetsBefore':1.29,
14: 1:      'day':5,
14: 1:      'expenses':0.55,
14: 1:      'income':0.8,
14: 1:      'lemonadeMade':10,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':10,
14: 1:      'profit':0.25,
14: 1:      'signsMade':1
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':1.87,
14: 1:      'assetsBefore':1.54,
14: 1:      'day':6,
14: 1:      'expenses':0.63,
14: 1:      'income':0.96,
14: 1:      'lemonadeMade':12,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':12,
14: 1:      'profit':0.33,
14: 1:      'signsMade':1
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.05,
14: 1:      'assetsBefore':1.87,
14: 1:      'day':7,
14: 1:      'expenses':0.7,
14: 1:      'income':0.88,
14: 1:      'lemonadeMade':11,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':11,
14: 1:      'profit':0.18,
14: 1:      'signsMade':1
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.65,
14: 1:      'assetsBefore':2.05,
14: 1:      'day':8,
14: 1:      'expenses':1.2,
14: 1:      'income':1.8,
14: 1:      'lemonadeMade':18,
14: 1:      'lemonadePrice':0.1,
14: 1:      'lemonadeSold':18,
14: 1:      'profit':0.6,
14: 1:      'signsMade':2
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':1.95,
14: 1:      'assetsBefore':2.65,
14: 1:      'day':9,
14: 1:      'expenses':1.1,
14: 1:      'income':0.4,
14: 1:      'lemonadeMade':16,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':5,
14: 1:      'profit':-0.7,
14: 1:      'signsMade':2
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.5,
14: 1:      'assetsBefore':1.95,
14: 1:      'day':10,
14: 1:      'expenses':1.15,
14: 1:      'income':1.7,
14: 1:      'lemonadeMade':17,
14: 1:      'lemonadePrice':0.1,
14: 1:      'lemonadeSold':17,
14: 1:      'profit':0.55,
14: 1:      'signsMade':2
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.35,
14: 1:      'assetsBefore':2.5,
14: 1:      'day':11,
14: 1:      'expenses':0.75,
14: 1:      'income':0.6,
14: 1:      'lemonadeMade':12,
14: 1:      'lemonadePrice':0.05,
14: 1:      'lemonadeSold':12,
14: 1:      'profit':-0.15,
14: 1:      'signsMade':1
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.47,
14: 1:      'assetsBefore':2.35,
14: 1:      'day':12,
14: 1:      'expenses':1,
14: 1:      'income':1.12,
14: 1:      'lemonadeMade':14,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':14,
14: 1:      'profit':0.12,
14: 1:      'signsMade':2
14: 1:    },
14: 1:    {
14: 1:      'assetsAfter':2.62,
14: 1:      'assetsBefore':2.47,
14: 1:      'day':13,
14: 1:      'expenses':1.05,
14: 1:      'income':1.2,
14: 1:      'lemonadeMade':15,
14: 1:      'lemonadePrice':0.08,
14: 1:      'lemonadeSold':15,
14: 1:      'profit':0.15,
14: 1:      'signsMade':2
14: 1:    }
14: 1:  ],
14: 1:  'isBankrupt':false,
14: 1:  'isGameOver':false,
14: 1:  'lemonadeCost':0.05,
14: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 13 **\nGLASSES SOLD: 15, PRICE $0.08 PER GLASS\nINCOME:   $1.20\nGLASSES MADE: 15, SIGNS MADE: 2\nEXPENSES: $1.05\nPROFIT:   $0.15\nASSETS:   $2.62\n\nYOUR ASSETS: $2.62\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 14, THE COST OF LEMONADE IS $0.05\n',
14: 1:  'weatherForecast':'SUNNY'
14: 1:}
14: 1:Scores: 0
14: 1:Answer: message('go 16,2,8')
------------------------------------------
15: 1:BoardData {
15: 1:  'assets':2.8,
15: 1:  'day':15,
15: 1:  'history':[
15: 1:    {
15: 1:      'assetsAfter':1.54,
15: 1:      'assetsBefore':1.29,
15: 1:      'day':5,
15: 1:      'expenses':0.55,
15: 1:      'income':0.8,
15: 1:      'lemonadeMade':10,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':10,
15: 1:      'profit':0.25,
15: 1:      'signsMade':1
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':1.87,
15: 1:      'assetsBefore':1.54,
15: 1:      'day':6,
15: 1:      'expenses':0.63,
15: 1:      'income':0.96,
15: 1:      'lemonadeMade':12,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':12,
15: 1:      'profit':0.33,
15: 1:      'signsMade':1
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.05,
15: 1:      'assetsBefore':1.87,
15: 1:      'day':7,
15: 1:      'expenses':0.7,
15: 1:      'income':0.88,
15: 1:      'lemonadeMade':11,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':11,
15: 1:      'profit':0.18,
15: 1:      'signsMade':1
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.65,
15: 1:      'assetsBefore':2.05,
15: 1:      'day':8,
15: 1:      'expenses':1.2,
15: 1:      'income':1.8,
15: 1:      'lemonadeMade':18,
15: 1:      'lemonadePrice':0.1,
15: 1:      'lemonadeSold':18,
15: 1:      'profit':0.6,
15: 1:      'signsMade':2
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':1.95,
15: 1:      'assetsBefore':2.65,
15: 1:      'day':9,
15: 1:      'expenses':1.1,
15: 1:      'income':0.4,
15: 1:      'lemonadeMade':16,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':5,
15: 1:      'profit':-0.7,
15: 1:      'signsMade':2
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.5,
15: 1:      'assetsBefore':1.95,
15: 1:      'day':10,
15: 1:      'expenses':1.15,
15: 1:      'income':1.7,
15: 1:      'lemonadeMade':17,
15: 1:      'lemonadePrice':0.1,
15: 1:      'lemonadeSold':17,
15: 1:      'profit':0.55,
15: 1:      'signsMade':2
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.35,
15: 1:      'assetsBefore':2.5,
15: 1:      'day':11,
15: 1:      'expenses':0.75,
15: 1:      'income':0.6,
15: 1:      'lemonadeMade':12,
15: 1:      'lemonadePrice':0.05,
15: 1:      'lemonadeSold':12,
15: 1:      'profit':-0.15,
15: 1:      'signsMade':1
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.47,
15: 1:      'assetsBefore':2.35,
15: 1:      'day':12,
15: 1:      'expenses':1,
15: 1:      'income':1.12,
15: 1:      'lemonadeMade':14,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':14,
15: 1:      'profit':0.12,
15: 1:      'signsMade':2
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.62,
15: 1:      'assetsBefore':2.47,
15: 1:      'day':13,
15: 1:      'expenses':1.05,
15: 1:      'income':1.2,
15: 1:      'lemonadeMade':15,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':15,
15: 1:      'profit':0.15,
15: 1:      'signsMade':2
15: 1:    },
15: 1:    {
15: 1:      'assetsAfter':2.8,
15: 1:      'assetsBefore':2.62,
15: 1:      'day':14,
15: 1:      'expenses':1.1,
15: 1:      'income':1.28,
15: 1:      'lemonadeMade':16,
15: 1:      'lemonadePrice':0.08,
15: 1:      'lemonadeSold':16,
15: 1:      'profit':0.18,
15: 1:      'signsMade':2
15: 1:    }
15: 1:  ],
15: 1:  'isBankrupt':false,
15: 1:  'isGameOver':false,
15: 1:  'lemonadeCost':0.05,
15: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 14 **\nGLASSES SOLD: 16, PRICE $0.08 PER GLASS\nINCOME:   $1.28\nGLASSES MADE: 16, SIGNS MADE: 2\nEXPENSES: $1.10\nPROFIT:   $0.18\nASSETS:   $2.80\n\nYOUR ASSETS: $2.80\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 15, THE COST OF LEMONADE IS $0.05\n',
15: 1:  'weatherForecast':'SUNNY'
15: 1:}
15: 1:Scores: 0
15: 1:Answer: message('go 17,2,8')
------------------------------------------
16: 1:BoardData {
16: 1:  'assets':3.01,
16: 1:  'day':16,
16: 1:  'history':[
16: 1:    {
16: 1:      'assetsAfter':1.87,
16: 1:      'assetsBefore':1.54,
16: 1:      'day':6,
16: 1:      'expenses':0.63,
16: 1:      'income':0.96,
16: 1:      'lemonadeMade':12,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':12,
16: 1:      'profit':0.33,
16: 1:      'signsMade':1
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.05,
16: 1:      'assetsBefore':1.87,
16: 1:      'day':7,
16: 1:      'expenses':0.7,
16: 1:      'income':0.88,
16: 1:      'lemonadeMade':11,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':11,
16: 1:      'profit':0.18,
16: 1:      'signsMade':1
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.65,
16: 1:      'assetsBefore':2.05,
16: 1:      'day':8,
16: 1:      'expenses':1.2,
16: 1:      'income':1.8,
16: 1:      'lemonadeMade':18,
16: 1:      'lemonadePrice':0.1,
16: 1:      'lemonadeSold':18,
16: 1:      'profit':0.6,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':1.95,
16: 1:      'assetsBefore':2.65,
16: 1:      'day':9,
16: 1:      'expenses':1.1,
16: 1:      'income':0.4,
16: 1:      'lemonadeMade':16,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':5,
16: 1:      'profit':-0.7,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.5,
16: 1:      'assetsBefore':1.95,
16: 1:      'day':10,
16: 1:      'expenses':1.15,
16: 1:      'income':1.7,
16: 1:      'lemonadeMade':17,
16: 1:      'lemonadePrice':0.1,
16: 1:      'lemonadeSold':17,
16: 1:      'profit':0.55,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.35,
16: 1:      'assetsBefore':2.5,
16: 1:      'day':11,
16: 1:      'expenses':0.75,
16: 1:      'income':0.6,
16: 1:      'lemonadeMade':12,
16: 1:      'lemonadePrice':0.05,
16: 1:      'lemonadeSold':12,
16: 1:      'profit':-0.15,
16: 1:      'signsMade':1
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.47,
16: 1:      'assetsBefore':2.35,
16: 1:      'day':12,
16: 1:      'expenses':1,
16: 1:      'income':1.12,
16: 1:      'lemonadeMade':14,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':14,
16: 1:      'profit':0.12,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.62,
16: 1:      'assetsBefore':2.47,
16: 1:      'day':13,
16: 1:      'expenses':1.05,
16: 1:      'income':1.2,
16: 1:      'lemonadeMade':15,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':15,
16: 1:      'profit':0.15,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':2.8,
16: 1:      'assetsBefore':2.62,
16: 1:      'day':14,
16: 1:      'expenses':1.1,
16: 1:      'income':1.28,
16: 1:      'lemonadeMade':16,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':16,
16: 1:      'profit':0.18,
16: 1:      'signsMade':2
16: 1:    },
16: 1:    {
16: 1:      'assetsAfter':3.01,
16: 1:      'assetsBefore':2.8,
16: 1:      'day':15,
16: 1:      'expenses':1.15,
16: 1:      'income':1.36,
16: 1:      'lemonadeMade':17,
16: 1:      'lemonadePrice':0.08,
16: 1:      'lemonadeSold':17,
16: 1:      'profit':0.21,
16: 1:      'signsMade':2
16: 1:    }
16: 1:  ],
16: 1:  'isBankrupt':false,
16: 1:  'isGameOver':false,
16: 1:  'lemonadeCost':0.05,
16: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 15 **\nGLASSES SOLD: 17, PRICE $0.08 PER GLASS\nINCOME:   $1.36\nGLASSES MADE: 17, SIGNS MADE: 2\nEXPENSES: $1.15\nPROFIT:   $0.21\nASSETS:   $3.01\n\nYOUR ASSETS: $3.01\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 16, THE COST OF LEMONADE IS $0.05\nTHERE IS A 40% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
16: 1:  'weatherForecast':'CLOUDY'
16: 1:}
16: 1:Scores: 0
16: 1:Answer: message('go 15,2,5')
------------------------------------------
17: 1:BoardData {
17: 1:  'assets':2.71,
17: 1:  'day':17,
17: 1:  'history':[
17: 1:    {
17: 1:      'assetsAfter':2.05,
17: 1:      'assetsBefore':1.87,
17: 1:      'day':7,
17: 1:      'expenses':0.7,
17: 1:      'income':0.88,
17: 1:      'lemonadeMade':11,
17: 1:      'lemonadePrice':0.08,
17: 1:      'lemonadeSold':11,
17: 1:      'profit':0.18,
17: 1:      'signsMade':1
17: 1:    },
17: 1:    {
17: 1:      'assetsAfter':2.65,
17: 1:      'assetsBefore':2.05,
17: 1:      'day':8,
17: 1:      'expenses':1.2,
17: 1:      'income':1.8,
17: 1:      'lemonadeMade':18,
17: 1:      'lemonadePrice':0.1,
17: 1:      'lemonadeSold':18,
17: 1:      'profit':0.6,
17: 1:      'signsMade':2
17: 1:    },
17: 1:    {
17: 1:      'assetsAfter':1.95,
17: 1:      'assetsBefore':2.65,
17: 1:      'day':9,
17: 1:      'expenses':1.1,
17: 1:      'income':0.4,
17: 1:      'lemonadeMade':16,
17: 1:      'lemonadePrice':0.08,
17: 1:      'lemonadeSold':5,
17: 1:      'profit':-0.7,
17: 1:      'signsMade':2
17: 1:    },
17: 1:    {
