47: 1:    'T',
47: 1:    'T',
47: 1:    'T'
47: 1:  ],
47: 1:  'layers':[
47: 1:    '....ZZ.........ZZ..................................................................ZZ.....IIIIZZ....'
47: 1:  ]
47: 1:}
47: 1:Scores: 345
47: 1:Answer: RIGHT,DOWN
47: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
48: 1:BoardData {
48: 1:  'currentFigurePoint':{
48: 1:    'x':4,
48: 1:    'y':9
48: 1:  },
48: 1:  'currentFigureType':'L',
48: 1:  'futureFigures':[
48: 1:    'T',
48: 1:    'T',
48: 1:    'T',
48: 1:    'J'
48: 1:  ],
48: 1:  'layers':[
48: 1:    '....L.........LL...................................................................ZZZZ...IIIIZZZZ..'
48: 1:  ]
48: 1:}
48: 1:Scores: 351
48: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
48: 1:Fire Event: Event[figuresDropped:1:4]
48: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
49: 1:BoardData {
49: 1:  'currentFigurePoint':{
49: 1:    'x':5,
49: 1:    'y':8
49: 1:  },
49: 1:  'currentFigureType':'T',
49: 1:  'futureFigures':[
49: 1:    'T',
49: 1:    'T',
49: 1:    'J',
49: 1:    'T'
49: 1:  ],
49: 1:  'layers':[
49: 1:    '.....T........TTT.......................................................................L....ZZZZ.L.'
49: 1:  ]
49: 1:}
49: 1:Scores: 365
49: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
49: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
50: 1:BoardData {
50: 1:  'currentFigurePoint':{
50: 1:    'x':5,
50: 1:    'y':8
50: 1:  },
50: 1:  'currentFigureType':'T',
50: 1:  'futureFigures':[
50: 1:    'T',
50: 1:    'J',
50: 1:    'T',
50: 1:    'S'
50: 1:  ],
50: 1:  'layers':[
50: 1:    '.....T........TTT................................................................T......L.TTTZZZZ.L.'
50: 1:  ]
50: 1:}
50: 1:Scores: 372
50: 1:Answer: LEFT,LEFT,DOWN
50: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
51: 1:BoardData {
51: 1:  'currentFigurePoint':{
51: 1:    'x':5,
51: 1:    'y':8
51: 1:  },
51: 1:  'currentFigureType':'T',
51: 1:  'futureFigures':[
51: 1:    'J',
51: 1:    'T',
51: 1:    'S',
51: 1:    'L'
51: 1:  ],
51: 1:  'layers':[
51: 1:    '.....T........TTT........................................................T.......TTTT...L.TTTZZZZ.L.'
51: 1:  ]
51: 1:}
51: 1:Scores: 379
51: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
51: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
52: 1:BoardData {
52: 1:  'currentFigurePoint':{
52: 1:    'x':5,
52: 1:    'y':9
52: 1:  },
52: 1:  'currentFigureType':'J',
52: 1:  'futureFigures':[
52: 1:    'T',
52: 1:    'S',
52: 1:    'L',
52: 1:    'J'
52: 1:  ],
52: 1:  'layers':[
52: 1:    '.....J........JJ............................................T.........TT.T......TTTTT...L.TTTZZZZ.L.'
52: 1:  ]
52: 1:}
52: 1:Scores: 386
52: 1:Answer: ACT(2),RIGHT,RIGHT,DOWN
52: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
53: 1:BoardData {
53: 1:  'currentFigurePoint':{
53: 1:    'x':5,
53: 1:    'y':8
53: 1:  },
53: 1:  'currentFigureType':'T',
53: 1:  'futureFigures':[
53: 1:    'S',
53: 1:    'L',
53: 1:    'J',
53: 1:    'L'
53: 1:  ],
53: 1:  'layers':[
53: 1:    '.....T........TTT...........................................T.........TT.T...JJ.TTTTT..JL.TTTZZZZJL.'
53: 1:  ]
53: 1:}
53: 1:Scores: 389
53: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
53: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
54: 1:BoardData {
54: 1:  'currentFigurePoint':{
54: 1:    'x':5,
54: 1:    'y':8
54: 1:  },
54: 1:  'currentFigureType':'S',
54: 1:  'futureFigures':[
54: 1:    'L',
54: 1:    'J',
54: 1:    'L',
54: 1:    'Z'
54: 1:  ],
54: 1:  'layers':[
54: 1:    '.....SS.......SS....................................T.......T.TT......TTTT...JJ.TTTTT..JL.TTTZZZZJL.'
54: 1:  ]
54: 1:}
54: 1:Scores: 396
54: 1:Answer: ACT(1),LEFT,DOWN
54: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
55: 1:BoardData {
55: 1:  'currentFigurePoint':{
55: 1:    'x':4,
55: 1:    'y':9
55: 1:  },
55: 1:  'currentFigureType':'L',
55: 1:  'futureFigures':[
55: 1:    'J',
55: 1:    'L',
55: 1:    'Z',
55: 1:    'J'
55: 1:  ],
55: 1:  'layers':[
55: 1:    '....L.........LL....................................T.......T.TTS.....TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
55: 1:  ]
55: 1:}
55: 1:Scores: 401
55: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
55: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
56: 1:BoardData {
56: 1:  'currentFigurePoint':{
56: 1:    'x':5,
56: 1:    'y':9
56: 1:  },
56: 1:  'currentFigureType':'J',
56: 1:  'futureFigures':[
56: 1:    'L',
56: 1:    'Z',
56: 1:    'J',
56: 1:    'T'
56: 1:  ],
56: 1:  'layers':[
56: 1:    '.....J........JJ...............................L....T....L..T.TTS..LL.TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
56: 1:  ]
56: 1:}
56: 1:Scores: 405
56: 1:Answer: LEFT,DOWN
56: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
57: 1:BoardData {
57: 1:  'currentFigurePoint':{
57: 1:    'x':4,
57: 1:    'y':9
57: 1:  },
57: 1:  'currentFigureType':'L',
57: 1:  'futureFigures':[
57: 1:    'Z',
57: 1:    'J',
57: 1:    'T',
57: 1:    'J'
57: 1:  ],
57: 1:  'layers':[
57: 1:    '....L.........LL..................J.........J..L....TJJ..L..T.TTS..LL.TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
57: 1:  ]
57: 1:}
57: 1:Scores: 408
57: 1:Answer: LEFT,LEFT,DOWN
57: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
58: 1:BoardData {
58: 1:  'currentFigurePoint':{
58: 1:    'x':5,
58: 1:    'y':8
58: 1:  },
58: 1:  'currentFigureType':'Z',
58: 1:  'futureFigures':[
58: 1:    'J',
58: 1:    'T',
58: 1:    'J',
58: 1:    'T'
58: 1:  ],
58: 1:  'layers':[
58: 1:    '....ZZ.........ZZ.....L.........L.J.......LLJ..L....TJJ..L..T.TTS..LL.TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
58: 1:  ]
58: 1:}
58: 1:Scores: 412
58: 1:Answer: ACT(1),LEFT,LEFT,DOWN
58: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
59: 1:BoardData {
59: 1:  'currentFigurePoint':{
59: 1:    'x':5,
59: 1:    'y':9
59: 1:  },
59: 1:  'currentFigureType':'J',
59: 1:  'futureFigures':[
59: 1:    'T',
59: 1:    'J',
59: 1:    'T',
59: 1:    'T'
59: 1:  ],
59: 1:  'layers':[
59: 1:    '......Z.......ZZZ.....LZZZ......LZJ.......LLJ..L....TJJ..L..T.TTS..LL.TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
59: 1:  ]
59: 1:}
59: 1:Scores: 418
59: 1:Answer: ACT(2),LEFT,LEFT,LEFT,DOWN
59: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
60: 1:BoardData {
60: 1:  'currentFigurePoint':{
60: 1:    'x':5,
60: 1:    'y':8
60: 1:  },
60: 1:  'currentFigureType':'T',
60: 1:  'futureFigures':[
60: 1:    'J',
60: 1:    'T',
60: 1:    'T',
60: 1:    'Z'
60: 1:  ],
60: 1:  'layers':[
60: 1:    '.....J........ZJ......LZZ.......LZJ.......LLJJJL....TJJJ.L..T.TTSJ.LL.TTTTSS.JJ.TTTTTS.JL.TTTZZZZJL.'
60: 1:  ]
60: 1:}
60: 1:Scores: 421
60: 1:Answer: LEFT,LEFT,DOWN
60: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
61: 1:BoardData {
61: 1:  'currentFigurePoint':{
61: 1:    'x':5,
61: 1:    'y':9
61: 1:  },
61: 1:  'currentFigureType':'J',
61: 1:  'futureFigures':[
61: 1:    'T',
61: 1:    'T',
61: 1:    'Z',
61: 1:    'S'
61: 1:  ],
61: 1:  'layers':[
61: 1:    '.....J........JJ....................................................................................'
61: 1:  ]
61: 1:}
61: 1:Scores: 411
61: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
61: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
62: 1:BoardData {
62: 1:  'currentFigurePoint':{
62: 1:    'x':5,
62: 1:    'y':8
62: 1:  },
62: 1:  'currentFigureType':'T',
62: 1:  'futureFigures':[
62: 1:    'T',
62: 1:    'Z',
62: 1:    'S',
62: 1:    'O'
62: 1:  ],
62: 1:  'layers':[
62: 1:    '.....T........TTT...............................................................J.........JJJ.......'
62: 1:  ]
62: 1:}
62: 1:Scores: 414
62: 1:Answer: LEFT,DOWN
62: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
63: 1:BoardData {
63: 1:  'currentFigurePoint':{
63: 1:    'x':5,
63: 1:    'y':8
63: 1:  },
63: 1:  'currentFigureType':'T',
63: 1:  'futureFigures':[
63: 1:    'Z',
63: 1:    'S',
63: 1:    'O',
63: 1:    'S'
63: 1:  ],
63: 1:  'layers':[
63: 1:    '.....T........TTT...............................................................J...T.....JJJTTT....'
63: 1:  ]
63: 1:}
63: 1:Scores: 421
63: 1:Answer: RIGHT,RIGHT,DOWN
63: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
64: 1:BoardData {
64: 1:  'currentFigurePoint':{
64: 1:    'x':5,
64: 1:    'y':8
64: 1:  },
64: 1:  'currentFigureType':'Z',
64: 1:  'futureFigures':[
64: 1:    'S',
64: 1:    'O',
64: 1:    'S',
64: 1:    'O'
64: 1:  ],
64: 1:  'layers':[
64: 1:    '....ZZ.........ZZ...............................................................J...T..T..JJJTTTTTT.'
64: 1:  ]
64: 1:}
64: 1:Scores: 428
64: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
64: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
65: 1:BoardData {
65: 1:  'currentFigurePoint':{
65: 1:    'x':5,
65: 1:    'y':8
65: 1:  },
65: 1:  'currentFigureType':'S',
65: 1:  'futureFigures':[
65: 1:    'O',
65: 1:    'S',
65: 1:    'O',
65: 1:    'Z'
65: 1:  ],
65: 1:  'layers':[
65: 1:    '.....SS.......SS......................................................ZZ........JZZ.T..T..JJJTTTTTT.'
65: 1:  ]
65: 1:}
65: 1:Scores: 434
65: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
65: 1:Fire Event: Event[figuresDropped:1:5]
65: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
66: 1:BoardData {
66: 1:  'currentFigurePoint':{
66: 1:    'x':4,
66: 1:    'y':9
66: 1:  },
66: 1:  'currentFigureType':'O',
66: 1:  'futureFigures':[
66: 1:    'S',
66: 1:    'O',
66: 1:    'Z',
66: 1:    'Z'
66: 1:  ],
66: 1:  'layers':[
66: 1:    '....OO........OO................................................................ZZ......S.JZZ.T..TSS'
66: 1:  ]
66: 1:}
66: 1:Scores: 449
66: 1:Answer: RIGHT,DOWN
66: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
67: 1:BoardData {
67: 1:  'currentFigurePoint':{
67: 1:    'x':5,
67: 1:    'y':8
67: 1:  },
67: 1:  'currentFigureType':'S',
67: 1:  'futureFigures':[
67: 1:    'O',
67: 1:    'Z',
67: 1:    'Z',
67: 1:    'O'
67: 1:  ],
67: 1:  'layers':[
67: 1:    '.....SS.......SS................................................................ZZ...OO.S.JZZ.TOOTSS'
67: 1:  ]
67: 1:}
67: 1:Scores: 450
67: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
67: 1:Fire Event: Event[figuresDropped:1:5]
67: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
68: 1:BoardData {
68: 1:  'currentFigurePoint':{
68: 1:    'x':4,
68: 1:    'y':9
68: 1:  },
68: 1:  'currentFigureType':'O',
68: 1:  'futureFigures':[
68: 1:    'Z',
68: 1:    'Z',
68: 1:    'O',
68: 1:    'L'
68: 1:  ],
68: 1:  'layers':[
68: 1:    '....OO........OO..................................................................S.......ZZSS.OO.S.'
68: 1:  ]
68: 1:}
68: 1:Scores: 465
68: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
68: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
69: 1:BoardData {
69: 1:  'currentFigurePoint':{
69: 1:    'x':5,
69: 1:    'y':8
69: 1:  },
69: 1:  'currentFigureType':'Z',
69: 1:  'futureFigures':[
69: 1:    'Z',
69: 1:    'O',
69: 1:    'L',
69: 1:    'I'
69: 1:  ],
69: 1:  'layers':[
69: 1:    '....ZZ.........ZZ.....................................................OO........OOS.......ZZSS.OO.S.'
69: 1:  ]
69: 1:}
69: 1:Scores: 466
69: 1:Answer: ACT(1),LEFT,DOWN
69: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
70: 1:BoardData {
70: 1:  'currentFigurePoint':{
70: 1:    'x':5,
70: 1:    'y':8
70: 1:  },
70: 1:  'currentFigureType':'Z',
70: 1:  'futureFigures':[
70: 1:    'O',
70: 1:    'L',
70: 1:    'I',
70: 1:    'S'
70: 1:  ],
70: 1:  'layers':[
70: 1:    '....ZZ.........ZZ.....................................................OO...Z....OOS.ZZ....ZZSSZOO.S.'
70: 1:  ]
70: 1:}
70: 1:Scores: 472
70: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
70: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
71: 1:BoardData {
71: 1:  'currentFigurePoint':{
71: 1:    'x':4,
71: 1:    'y':9
71: 1:  },
71: 1:  'currentFigureType':'O',
71: 1:  'futureFigures':[
71: 1:    'L',
71: 1:    'I',
71: 1:    'S',
71: 1:    'T'
71: 1:  ],
71: 1:  'layers':[
71: 1:    '....OO........OO......................................................OO...Z..Z.OOS.ZZ.ZZ.ZZSSZOOZS.'
71: 1:  ]
71: 1:}
71: 1:Scores: 478
71: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
71: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
72: 1:BoardData {
72: 1:  'currentFigurePoint':{
72: 1:    'x':4,
72: 1:    'y':9
72: 1:  },
72: 1:  'currentFigureType':'L',
72: 1:  'futureFigures':[
72: 1:    'I',
72: 1:    'S',
72: 1:    'T',
72: 1:    'I'
72: 1:  ],
72: 1:  'layers':[
72: 1:    '....L.........LL..................................OO........OO........OO...Z..Z.OOS.ZZ.ZZ.ZZSSZOOZS.'
72: 1:  ]
72: 1:}
72: 1:Scores: 479
72: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
72: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
73: 1:BoardData {
73: 1:  'currentFigurePoint':{
73: 1:    'x':4,
73: 1:    'y':10
73: 1:  },
73: 1:  'currentFigureType':'I',
73: 1:  'futureFigures':[
73: 1:    'S',
73: 1:    'T',
73: 1:    'I',
73: 1:    'T'
73: 1:  ],
73: 1:  'layers':[
73: 1:    '....I.........I.....L.........L.........LL........OO........OO........OO...Z..Z.OOS.ZZ.ZZ.ZZSSZOOZS.'
73: 1:  ]
73: 1:}
73: 1:Scores: 483
73: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
73: 1:Fire Event: Event[figuresDropped:1:2]
73: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
74: 1:BoardData {
74: 1:  'currentFigurePoint':{
74: 1:    'x':5,
74: 1:    'y':8
74: 1:  },
74: 1:  'currentFigureType':'S',
74: 1:  'futureFigures':[
74: 1:    'T',
74: 1:    'I',
74: 1:    'T',
74: 1:    'T'
74: 1:  ],
74: 1:  'layers':[
74: 1:    '.....SS.......SS..............L.........L.........LL........OO........OO.......IOO...Z..ZIOOS.ZZ.ZZI'
74: 1:  ]
74: 1:}
74: 1:Scores: 495
74: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
74: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
75: 1:BoardData {
75: 1:  'currentFigurePoint':{
75: 1:    'x':5,
75: 1:    'y':8
75: 1:  },
75: 1:  'currentFigureType':'T',
75: 1:  'futureFigures':[
75: 1:    'I',
75: 1:    'T',
75: 1:    'T',
75: 1:    'Z'
75: 1:  ],
75: 1:  'layers':[
75: 1:    '.....T........TTT.............L.........L.........LL........OO........OOS......IOOSS.Z..ZIOOSSZZ.ZZI'
75: 1:  ]
75: 1:}
75: 1:Scores: 500
75: 1:Answer: ACT(1),RIGHT,DOWN
75: 1:Fire Event: Event[figuresDropped:1:7]
75: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
76: 1:BoardData {
76: 1:  'currentFigurePoint':{
76: 1:    'x':4,
76: 1:    'y':10
76: 1:  },
76: 1:  'currentFigureType':'I',
76: 1:  'futureFigures':[
76: 1:    'T',
76: 1:    'T',
76: 1:    'Z',
76: 1:    'S'
76: 1:  ],
76: 1:  'layers':[
76: 1:    '....I.........I.........................L.........L.........LL........OO........OOS...T..IOOSS.ZTTZI'
76: 1:  ]
76: 1:}
76: 1:Scores: 517
76: 1:Answer: DOWN
76: 1:Fire Event: Event[figuresDropped:1:2]
76: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
77: 1:BoardData {
77: 1:  'currentFigurePoint':{
77: 1:    'x':5,
77: 1:    'y':8
77: 1:  },
77: 1:  'currentFigureType':'T',
77: 1:  'futureFigures':[
77: 1:    'T',
77: 1:    'Z',
77: 1:    'S',
77: 1:    'S'
77: 1:  ],
77: 1:  'layers':[
77: 1:    '.....T........TTT.................................L.........L.........LL..I.....OO..I.....OOS.I.T..I'
77: 1:  ]
77: 1:}
77: 1:Scores: 529
77: 1:Answer: ACT(1),DOWN
77: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
78: 1:BoardData {
78: 1:  'currentFigurePoint':{
78: 1:    'x':5,
78: 1:    'y':8
78: 1:  },
78: 1:  'currentFigureType':'T',
78: 1:  'futureFigures':[
78: 1:    'Z',
78: 1:    'S',
78: 1:    'S',
78: 1:    'J'
78: 1:  ],
78: 1:  'layers':[
78: 1:    '.....T........TTT.................................L.........L.........LL..IT....OO..ITT...OOS.ITT..I'
78: 1:  ]
78: 1:}
78: 1:Scores: 536
78: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
78: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
79: 1:BoardData {
79: 1:  'currentFigurePoint':{
79: 1:    'x':5,
79: 1:    'y':8
79: 1:  },
79: 1:  'currentFigureType':'Z',
79: 1:  'futureFigures':[
79: 1:    'S',
79: 1:    'S',
79: 1:    'J',
79: 1:    'Z'
79: 1:  ],
79: 1:  'layers':[
79: 1:    '....ZZ.........ZZ.................................L.........L.........LL..IT..T.OO..ITT.TTOOS.ITT.TI'
79: 1:  ]
79: 1:}
79: 1:Scores: 543
79: 1:Answer: RIGHT,DOWN
79: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
80: 1:BoardData {
80: 1:  'currentFigurePoint':{
80: 1:    'x':5,
80: 1:    'y':8
80: 1:  },
80: 1:  'currentFigureType':'S',
80: 1:  'futureFigures':[
80: 1:    'S',
80: 1:    'J',
80: 1:    'Z',
80: 1:    'I'
80: 1:  ],
80: 1:  'layers':[
80: 1:    '.....SS.......SS..................................L.........L....ZZ...LL..ITZZT.OO..ITT.TTOOS.ITT.TI'
80: 1:  ]
80: 1:}
80: 1:Scores: 549
80: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
80: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
81: 1:BoardData {
81: 1:  'currentFigurePoint':{
81: 1:    'x':5,
81: 1:    'y':8
81: 1:  },
81: 1:  'currentFigureType':'S',
81: 1:  'futureFigures':[
81: 1:    'J',
81: 1:    'Z',
81: 1:    'I',
81: 1:    'J'
81: 1:  ],
81: 1:  'layers':[
81: 1:    '.....SS.......SS..................................L.........L....ZZ...LLS.ITZZT.OOSSITT.TTOOSSITT.TI'
81: 1:  ]
81: 1:}
81: 1:Scores: 554
81: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
81: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
82: 1:BoardData {
82: 1:  'currentFigurePoint':{
82: 1:    'x':5,
82: 1:    'y':9
82: 1:  },
82: 1:  'currentFigureType':'J',
82: 1:  'futureFigures':[
82: 1:    'Z',
82: 1:    'I',
82: 1:    'J',
82: 1:    'O'
82: 1:  ],
82: 1:  'layers':[
82: 1:    '.....J........JJ..................................L.S.......L.SS.ZZ...LLSSITZZT.OOSSITT.TTOOSSITT.TI'
82: 1:  ]
82: 1:}
82: 1:Scores: 559
82: 1:Answer: ACT(2),RIGHT,RIGHT,DOWN
82: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
83: 1:BoardData {
83: 1:  'currentFigurePoint':{
83: 1:    'x':5,
83: 1:    'y':8
83: 1:  },
83: 1:  'currentFigureType':'Z',
83: 1:  'futureFigures':[
83: 1:    'I',
83: 1:    'J',
83: 1:    'O',
83: 1:    'O'
83: 1:  ],
83: 1:  'layers':[
83: 1:    '....ZZ.........ZZ..............................JJ.L.S....J..L.SS.ZZJ..LLSSITZZT.OOSSITT.TTOOSSITT.TI'
83: 1:  ]
83: 1:}
83: 1:Scores: 562
83: 1:Answer: ACT(1),LEFT,DOWN
83: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
84: 1:BoardData {
84: 1:  'currentFigurePoint':{
84: 1:    'x':4,
84: 1:    'y':10
84: 1:  },
84: 1:  'currentFigureType':'I',
84: 1:  'futureFigures':[
84: 1:    'J',
84: 1:    'O',
84: 1:    'O',
84: 1:    'I'
84: 1:  ],
84: 1:  'layers':[
84: 1:    '....I.........I..............................Z.JJ.L.S.ZZ.J..L.SSZZZJ..LLSSITZZT.OOSSITT.TTOOSSITT.TI'
84: 1:  ]
84: 1:}
84: 1:Scores: 568
84: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
84: 1:Fire Event: Event[figuresDropped:1:2]
84: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
85: 1:BoardData {
85: 1:  'currentFigurePoint':{
85: 1:    'x':5,
85: 1:    'y':9
85: 1:  },
85: 1:  'currentFigureType':'J',
85: 1:  'futureFigures':[
85: 1:    'O',
85: 1:    'O',
85: 1:    'I',
85: 1:    'O'
85: 1:  ],
85: 1:  'layers':[
85: 1:    '.....J........JJ.......................................Z.JJIL.S.ZZ.J.IL.SSZZZJ.IOOSSITT.TTOOSSITT.TI'
85: 1:  ]
85: 1:}
85: 1:Scores: 580
85: 1:Answer: ACT(2),LEFT,LEFT,LEFT,LEFT,DOWN
85: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
86: 1:BoardData {
86: 1:  'currentFigurePoint':{
86: 1:    'x':4,
86: 1:    'y':9
86: 1:  },
86: 1:  'currentFigureType':'O',
86: 1:  'futureFigures':[
86: 1:    'O',
86: 1:    'I',
86: 1:    'O',
86: 1:    'L'
86: 1:  ],
86: 1:  'layers':[
86: 1:    '....OO........OO...................................JJ..Z.JJILJS.ZZ.J.ILJSSZZZJ.IOOSSITT.TTOOSSITT.TI'
86: 1:  ]
86: 1:}
86: 1:Scores: 583
86: 1:Answer: RIGHT,RIGHT,DOWN
86: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
87: 1:BoardData {
87: 1:  'currentFigurePoint':{
87: 1:    'x':4,
87: 1:    'y':9
87: 1:  },
87: 1:  'currentFigureType':'O',
87: 1:  'futureFigures':[
87: 1:    'I',
87: 1:    'O',
87: 1:    'L',
87: 1:    'S'
87: 1:  ],
87: 1:  'layers':[
87: 1:    '....OO........OO....................OO........OO...JJ..Z.JJILJS.ZZ.J.ILJSSZZZJ.IOOSSITT.TTOOSSITT.TI'
87: 1:  ]
87: 1:}
87: 1:Scores: 584
87: 1:Answer: LEFT,LEFT,LEFT,DOWN
87: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
88: 1:BoardData {
88: 1:  'currentFigurePoint':{
88: 1:    'x':4,
88: 1:    'y':10
88: 1:  },
88: 1:  'currentFigureType':'I',
88: 1:  'futureFigures':[
88: 1:    'O',
