33: 1:☼168262377588668546☼
33: 1:☼545714682425721613☼
33: 1:☼863838277543373246☼
33: 1:☼171417456138714857☼
33: 1:☼865656212876562648☼
33: 1:☼458313483261314732☼
33: 1:☼731781532354578258☼
33: 1:☼168372683167845826☼
33: 1:☼28 151326532126137☼
33: 1:☼1  836714717618745☼
33: 1:☼8 3612683634876527☼
33: 1:☼717746134856548741☼
33: 1:☼163517251264126326☼
33: 1:☼481785384184587861☼
33: 1:☼125674166271365148☼
33: 1:☼761813754858713425☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 61
33: 1:Answer: ACT(12,2),DOWN
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼437385234866542638☼
34: 1:☼384348431185133725☼
34: 1:☼188262377588668546☼
34: 1:☼527714682425721613☼
34: 1:☼868838277543373246☼
34: 1:☼145417456138714857☼
34: 1:☼863656212876562648☼
34: 1:☼471313483261314732☼
34: 1:☼765781532354578258☼
34: 1:☼158372683167845826☼
34: 1:☼231151326532126137☼
34: 1:☼168836714717618745☼
34: 1:☼883612683634876527☼
34: 1:☼717746134856548741☼
34: 1:☼163517251264126326☼
34: 1:☼481785384184587861☼
34: 1:☼125674166278365148☼
34: 1:☼761813754851713425☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 61
34: 1:Answer: ACT(7,8),RIGHT
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼437385234866542638☼
35: 1:☼384348431185133725☼
35: 1:☼188262377588668546☼
35: 1:☼527714682425721613☼
35: 1:☼868838277543373246☼
35: 1:☼145417456138714857☼
35: 1:☼863656212876562648☼
35: 1:☼471313483261314732☼
35: 1:☼765781532354578258☼
35: 1:☼158372683167845826☼
35: 1:☼231151236532126137☼
35: 1:☼168836714717618745☼
35: 1:☼883612683634876527☼
35: 1:☼717746134856548741☼
35: 1:☼163517251264126326☼
35: 1:☼481785384184587861☼
35: 1:☼125674166278365148☼
35: 1:☼761813754851713425☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 61
35: 1:Answer: ACT(0,3),LEFT
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼437385234866542638☼
36: 1:☼384348431185133725☼
36: 1:☼188262377588668546☼
36: 1:☼527714682425721613☼
36: 1:☼868838277543373246☼
36: 1:☼145417456138714857☼
36: 1:☼863656212876562648☼
36: 1:☼471313483261314732☼
36: 1:☼765781532354578258☼
36: 1:☼158372683167845826☼
36: 1:☼231151236532126137☼
36: 1:☼168836714717618745☼
36: 1:☼883612683634876527☼
36: 1:☼717746134856548741☼
36: 1:☼163517251264126326☼
36: 1:☼481785384184587861☼
36: 1:☼125674166278365148☼
36: 1:☼761813754851713425☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 61
36: 1:Answer: ACT(4,6),RIGHT
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼437385234866542638☼
37: 1:☼384348431185133725☼
37: 1:☼188262377588668546☼
37: 1:☼527714682425721613☼
37: 1:☼868838277543373246☼
37: 1:☼145417456138714857☼
37: 1:☼863656212876562648☼
37: 1:☼471313483261314732☼
37: 1:☼765781532354578258☼
37: 1:☼158372683167845826☼
37: 1:☼231151236532126137☼
37: 1:☼168836714717618745☼
37: 1:☼883162683634876527☼
37: 1:☼717746134856548741☼
37: 1:☼163517251264126326☼
37: 1:☼481785384184587861☼
37: 1:☼125674166278365148☼
37: 1:☼761813754851713425☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 61
37: 1:Answer: ACT(13,13),LEFT
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:☼437385234866542638☼
38: 1:☼384348431185133725☼
38: 1:☼188262377588668546☼
38: 1:☼527714682425721613☼
38: 1:☼868838277543373246☼
38: 1:☼145417456137814857☼
38: 1:☼863656212876562648☼
38: 1:☼471313483261314732☼
38: 1:☼765781532354578258☼
38: 1:☼158372683167845826☼
38: 1:☼231151236532126137☼
38: 1:☼168836714717618745☼
38: 1:☼883162683634876527☼
38: 1:☼717746134856548741☼
38: 1:☼163517251264126326☼
38: 1:☼481785384184587861☼
38: 1:☼125674166278365148☼
38: 1:☼761813754851713425☼
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:
38: 1:Scores: 61
38: 1:Answer: ACT(8,11),UP
------------------------------------------
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:☼437385234866542638☼
39: 1:☼384348431185133725☼
39: 1:☼188262377588668546☼
39: 1:☼527714682425721613☼
39: 1:☼868838277543373246☼
39: 1:☼145417456137814857☼
39: 1:☼863656282876562648☼
39: 1:☼471313413261314732☼
39: 1:☼765781532354578258☼
39: 1:☼158372683167845826☼
39: 1:☼231151236532126137☼
39: 1:☼168836714717618745☼
39: 1:☼883162683634876527☼
39: 1:☼717746134856548741☼
39: 1:☼163517251264126326☼
39: 1:☼481785384184587861☼
39: 1:☼125674166278365148☼
39: 1:☼761813754851713425☼
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:
39: 1:Scores: 61
39: 1:Answer: ACT(12,2),UP
39: 1:Fire Event: SUCCESS
------------------------------------------
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:☼437385234866542638☼
40: 1:☼384348431185133725☼
40: 1:☼188262377588668546☼
40: 1:☼527714682425721613☼
40: 1:☼868838277543373246☼
40: 1:☼145417456137814857☼
40: 1:☼863656282876562648☼
40: 1:☼471313413261314732☼
40: 1:☼765781532354578258☼
40: 1:☼158372683167845826☼
40: 1:☼231151236532126137☼
40: 1:☼168836714717618745☼
40: 1:☼883162683634876527☼
40: 1:☼717746134856548741☼
40: 1:☼163517251264126326☼
40: 1:☼4817853841  587861☼
40: 1:☼125674166274365148☼
40: 1:☼761813754851713425☼
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:
40: 1:Scores: 64
40: 1:Answer: ACT(16,3),DOWN
------------------------------------------
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:☼437385234847542638☼
41: 1:☼384348431166133725☼
41: 1:☼188262377585668546☼
41: 1:☼527714682488721613☼
41: 1:☼868838277525373246☼
41: 1:☼145417456143814857☼
41: 1:☼863656282837562648☼
41: 1:☼471313413276314732☼
41: 1:☼765781532361578258☼
41: 1:☼158372683154845826☼
41: 1:☼231151236567126137☼
41: 1:☼168836714732618745☼
41: 1:☼883162683617876527☼
41: 1:☼717746134834548741☼
41: 1:☼163517251256126326☼
41: 1:☼481785384164587161☼
41: 1:☼125674166274365848☼
41: 1:☼761813754851713425☼
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:
41: 1:Scores: 64
41: 1:Answer: ACT(11,19),RIGHT
------------------------------------------
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:☼437385234847542638☼
42: 1:☼384348431166133725☼
42: 1:☼188262377585668546☼
42: 1:☼527714682488721613☼
42: 1:☼868838277525373246☼
42: 1:☼145417456143814857☼
42: 1:☼863656282837562648☼
42: 1:☼471313413276314732☼
42: 1:☼765781532361578258☼
42: 1:☼158372683154845826☼
42: 1:☼231151236567126137☼
42: 1:☼168836714732618745☼
42: 1:☼883162683617876527☼
42: 1:☼717746134834548741☼
42: 1:☼163517251256126326☼
42: 1:☼481785384164587161☼
42: 1:☼125674166274365848☼
42: 1:☼761813754851713425☼
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:
42: 1:Scores: 64
42: 1:Answer: ACT(5,15),UP
------------------------------------------
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:☼437385234847542638☼
43: 1:☼384348431166133725☼
43: 1:☼188212377585668546☼
43: 1:☼527764682488721613☼
43: 1:☼868838277525373246☼
43: 1:☼145417456143814857☼
43: 1:☼863656282837562648☼
43: 1:☼471313413276314732☼
43: 1:☼765781532361578258☼
43: 1:☼158372683154845826☼
43: 1:☼231151236567126137☼
43: 1:☼168836714732618745☼
43: 1:☼883162683617876527☼
43: 1:☼717746134834548741☼
43: 1:☼163517251256126326☼
43: 1:☼481785384164587161☼
43: 1:☼125674166274365848☼
43: 1:☼761813754851713425☼
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:
43: 1:Scores: 64
43: 1:Answer: ACT(1,19),DOWN
------------------------------------------
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:☼437385234847542638☼
44: 1:☼384348431166133725☼
44: 1:☼188212377585668546☼
44: 1:☼527764682488721613☼
44: 1:☼868838277525373246☼
44: 1:☼145417456143814857☼
44: 1:☼863656282837562648☼
44: 1:☼471313413276314732☼
44: 1:☼765781532361578258☼
44: 1:☼158372683154845826☼
44: 1:☼231151236567126137☼
44: 1:☼168836714732618745☼
44: 1:☼883162683617876527☼
44: 1:☼717746134834548741☼
44: 1:☼163517251256126326☼
44: 1:☼481785384164587161☼
44: 1:☼125674166274365848☼
44: 1:☼761813754851713425☼
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:
44: 1:Scores: 64
44: 1:Answer: ACT(11,17),DOWN
------------------------------------------
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:☼437385234847542638☼
45: 1:☼384348431186133725☼
45: 1:☼188212377565668546☼
45: 1:☼527764682488721613☼
45: 1:☼868838277525373246☼
45: 1:☼145417456143814857☼
45: 1:☼863656282837562648☼
45: 1:☼471313413276314732☼
45: 1:☼765781532361578258☼
45: 1:☼158372683154845826☼
45: 1:☼231151236567126137☼
45: 1:☼168836714732618745☼
45: 1:☼883162683617876527☼
45: 1:☼717746134834548741☼
45: 1:☼163517251256126326☼
45: 1:☼481785384164587161☼
45: 1:☼125674166274365848☼
45: 1:☼761813754851713425☼
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:
45: 1:Scores: 64
45: 1:Answer: ACT(12,12),LEFT
45: 1:Fire Event: SUCCESS
------------------------------------------
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:☼437385234847542638☼
46: 1:☼384348431186133725☼
46: 1:☼188212377565668546☼
46: 1:☼527764682488721613☼
46: 1:☼868838277525373246☼
46: 1:☼14541745614 814857☼
46: 1:☼8636562828  562648☼
46: 1:☼4713134132 6314732☼
46: 1:☼765781532361578258☼
46: 1:☼158372683154845826☼
46: 1:☼231151236567126137☼
46: 1:☼168836714732618745☼
46: 1:☼883162683617876527☼
46: 1:☼717746134834548741☼
46: 1:☼163517251256126326☼
46: 1:☼481785384164587161☼
46: 1:☼125674166274365848☼
46: 1:☼761813754851713425☼
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:
46: 1:Scores: 74
46: 1:Answer: ACT(3,3),UP
------------------------------------------
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:☼437385234885542638☼
47: 1:☼384348431112133725☼
47: 1:☼188212377547668546☼
47: 1:☼527764682486721613☼
47: 1:☼868838277565373246☼
47: 1:☼145417456188814857☼
47: 1:☼863656282825562648☼
47: 1:☼471313413246314732☼
47: 1:☼765781532361578258☼
47: 1:☼158372683154845826☼
47: 1:☼231151236567126137☼
47: 1:☼168836714732618745☼
47: 1:☼883162683617876527☼
47: 1:☼717746134834548741☼
47: 1:☼161517251256126326☼
47: 1:☼483785384164587161☼
47: 1:☼125674166274365848☼
47: 1:☼761813754851713425☼
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:
47: 1:Scores: 74
47: 1:Answer: ACT(7,0),RIGHT
------------------------------------------
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:☼437385234885542638☼
48: 1:☼384348431112133725☼
48: 1:☼188212377547668546☼
48: 1:☼527764682486721613☼
48: 1:☼868838277565373246☼
48: 1:☼145417456188814857☼
48: 1:☼863656282825562648☼
48: 1:☼471313413246314732☼
48: 1:☼765781532361578258☼
48: 1:☼158372683154845826☼
48: 1:☼231151236567126137☼
48: 1:☼168836714732618745☼
48: 1:☼883162683617876527☼
48: 1:☼717746134834548741☼
48: 1:☼161517251256126326☼
48: 1:☼483785384164587161☼
48: 1:☼125674166274365848☼
48: 1:☼761813754851713425☼
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:
48: 1:Scores: 74
48: 1:Answer: ACT(3,19),LEFT
------------------------------------------
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:☼437385234885542638☼
49: 1:☼384348431112133725☼
49: 1:☼188212377547668546☼
49: 1:☼527764682486721613☼
49: 1:☼868838277565373246☼
49: 1:☼145417456188814857☼
49: 1:☼863656282825562648☼
49: 1:☼471313413246314732☼
49: 1:☼765781532361578258☼
49: 1:☼158372683154845826☼
49: 1:☼231151236567126137☼
49: 1:☼168836714732618745☼
49: 1:☼883162683617876527☼
49: 1:☼717746134834548741☼
49: 1:☼161517251256126326☼
49: 1:☼483785384164587161☼
49: 1:☼125674166274365848☼
49: 1:☼761813754851713425☼
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:
49: 1:Scores: 74
49: 1:Answer: ACT(8,14),UP
49: 1:Fire Event: SUCCESS
------------------------------------------
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:☼437385234885542638☼
50: 1:☼384348431112133725☼
50: 1:☼1882123  547668546☼
50: 1:☼5277646 2486721613☼
50: 1:☼868838287565373246☼
50: 1:☼145417456188814857☼
50: 1:☼863656282825562648☼
50: 1:☼471313413246314732☼
50: 1:☼765781532361578258☼
50: 1:☼158372683154845826☼
50: 1:☼231151236567126137☼
50: 1:☼168836714732618745☼
50: 1:☼883162683617876527☼
50: 1:☼717746134834548741☼
50: 1:☼161517251256126326☼
50: 1:☼483785384164587161☼
50: 1:☼125674166274365848☼
50: 1:☼761813754851713425☼
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:
50: 1:Scores: 80
50: 1:Answer: ACT(18,5),DOWN
50: 1:Fire Event: SUCCESS
------------------------------------------
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:☼437385273885542638☼
51: 1:☼384348414112133725☼
51: 1:☼188212331547668546☼
51: 1:☼527764632486721613☼
51: 1:☼868838287565373246☼
51: 1:☼145417456188814857☼
51: 1:☼863656282825562648☼
51: 1:☼471313413246314732☼
51: 1:☼765781532361578258☼
51: 1:☼158372683154845826☼
51: 1:☼231151236567126137☼
51: 1:☼168836714732618745☼
51: 1:☼883162683617876527☼
51: 1:☼717746134834548746☼
51: 1:☼16151725125612632 ☼
51: 1:☼48378538416458716 ☼
51: 1:☼125674166274365848☼
51: 1:☼761813754851713425☼
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:
51: 1:Scores: 83
51: 1:Answer: ACT(6,5),DOWN
------------------------------------------
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:☼437385273885542638☼
52: 1:☼384348414112133727☼
52: 1:☼188212331547668548☼
52: 1:☼527764632486721615☼
52: 1:☼868838287565373246☼
52: 1:☼145417456188814853☼
52: 1:☼863656282825562646☼
52: 1:☼471313413246314737☼
52: 1:☼765781532361578258☼
52: 1:☼158372683154845822☼
52: 1:☼231151236567126138☼
52: 1:☼168836714732618746☼
52: 1:☼883162683617876527☼
52: 1:☼717747134834548745☼
52: 1:☼161516251256126327☼
52: 1:☼483785384164587166☼
52: 1:☼125674166274365848☼
52: 1:☼761813754851713425☼
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:
52: 1:Scores: 83
52: 1:Answer: ACT(3,12),LEFT
52: 1:Fire Event: SUCCESS
------------------------------------------
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:☼437385273885542638☼
53: 1:☼384348414112133727☼
53: 1:☼188212331547668548☼
53: 1:☼527764632486721615☼
53: 1:☼868838287565373246☼
53: 1:☼145417456188814853☼
53: 1:☼83  56282825562646☼
53: 1:☼471313413246314737☼
53: 1:☼765781532361578258☼
53: 1:☼158372683154845822☼
53: 1:☼231151236567126138☼
53: 1:☼168836714732618746☼
53: 1:☼883162683617876527☼
53: 1:☼717747134834548745☼
53: 1:☼161516251256126327☼
53: 1:☼483785384164587166☼
53: 1:☼125674166274365848☼
53: 1:☼761813754851713425☼
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:
53: 1:Scores: 86
53: 1:Answer: ACT(9,4),UP
53: 1:Fire Event: SUCCESS
------------------------------------------
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:☼434885273885542638☼
54: 1:☼387348414112133727☼
54: 1:☼184312331547668548☼
54: 1:☼528264632486721615☼
54: 1:☼867738287565373246☼
54: 1:☼148817456188814853☼
54: 1:☼835456282825562646☼
54: 1:☼471313413246314737☼
54: 1:☼765781532361578258☼
54: 1:☼158372683154845822☼
54: 1:☼231151236567126138☼
54: 1:☼168836714732618746☼
54: 1:☼883162683617876527☼
54: 1:☼717747131834548745☼
54: 1:☼16151625 256126327☼
54: 1:☼48378538 164587166☼
54: 1:☼125674166274365848☼
54: 1:☼761813754851713425☼
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:
54: 1:Scores: 89
54: 1:Answer: ACT(11,10),DOWN
54: 1:Fire Event: SUCCESS
------------------------------------------
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:☼434885275885542638☼
55: 1:☼387348418112133727☼
55: 1:☼184312333547668548☼
55: 1:☼528264634486721615☼
55: 1:☼867738281565373246☼
55: 1:☼148817452188814853☼
55: 1:☼835456287825562646☼
55: 1:☼471313416246314737☼
55: 1:☼765781532351578258☼
55: 1:☼1583726831 4845822☼
55: 1:☼2311512325 7126138☼
55: 1:☼168836713732618746☼
55: 1:☼883162686617876527☼
55: 1:☼717747134834548745☼
55: 1:☼161516253256126327☼
55: 1:☼483785381164587166☼
55: 1:☼125674166274365848☼
55: 1:☼761813754851713425☼
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:
55: 1:Scores: 92
55: 1:Answer: ACT(4,0),LEFT
------------------------------------------
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:☼434885275885542638☼
56: 1:☼387348418172133727☼
56: 1:☼184312333587668548☼
56: 1:☼528264634416721615☼
56: 1:☼867738281545373246☼
56: 1:☼148817452188814853☼
56: 1:☼835456287865562646☼
56: 1:☼471313416286314737☼
56: 1:☼765781532321578258☼
56: 1:☼158372683144845822☼
56: 1:☼231151232557126138☼
56: 1:☼168836713732618746☼
56: 1:☼883162686617876527☼
56: 1:☼717747134834548745☼
56: 1:☼161516253256126327☼
56: 1:☼483785381164587166☼
56: 1:☼125674166274365848☼
56: 1:☼761813754851713425☼
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:
56: 1:Scores: 92
56: 1:Answer: ACT(19,13),RIGHT
------------------------------------------
57: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
57: 1:☼434885275885542638☼
57: 1:☼387348418172133727☼
57: 1:☼184312333587668548☼
57: 1:☼528264634416721615☼
57: 1:☼867738281545373246☼
57: 1:☼148817452188814853☼
57: 1:☼835456287865562646☼
57: 1:☼471313416286314737☼
57: 1:☼765781532321578258☼
57: 1:☼158372683144845822☼
57: 1:☼231151232557126138☼
57: 1:☼168836713732618746☼
57: 1:☼883162686617876527☼
57: 1:☼717747134834548745☼
57: 1:☼161516253256126327☼
57: 1:☼483785381164587166☼
57: 1:☼125674166274365848☼
57: 1:☼761813754851713425☼
