28: 1:  'consumption':0.1,
28: 1:  'crashes':[],
28: 1:  'fuelmass':47.401,
28: 1:  'history':[
28: 1:    {
28: 1:      'x':25.61,
28: 1:      'y':68.623
28: 1:    },
28: 1:    {
28: 1:      'x':25.61,
28: 1:      'y':65.706
28: 1:    }
28: 1:  ],
28: 1:  'hspeed':0,
28: 1:  'level':1,
28: 1:  'relief':[
28: 1:    {
28: 1:      'x':-10000,
28: 1:      'y':0
28: 1:    },
28: 1:    {
28: 1:      'x':10000,
28: 1:      'y':0
28: 1:    }
28: 1:  ],
28: 1:  'state':'FLIGHT',
28: 1:  'target':{
28: 1:    'x':25,
28: 1:    'y':0
28: 1:  },
28: 1:  'time':12,
28: 1:  'vspeed':-4.342,
28: 1:  'x':25.61,
28: 1:  'y':65.706
28: 1:}
28: 1:Scores: 10
28: 1:Answer: message('go 0.000000, 0.381665, 1')
------------------------------------------
29: 1:BoardData {
29: 1:  'angle':0,
29: 1:  'consumption':0.382,
29: 1:  'crashes':[],
29: 1:  'fuelmass':47.02,
29: 1:  'history':[
29: 1:    {
29: 1:      'x':25.61,
29: 1:      'y':65.706
29: 1:    },
29: 1:    {
29: 1:      'x':25.61,
29: 1:      'y':62.903
29: 1:    }
29: 1:  ],
29: 1:  'hspeed':0,
29: 1:  'level':1,
29: 1:  'relief':[
29: 1:    {
29: 1:      'x':-10000,
29: 1:      'y':0
29: 1:    },
29: 1:    {
29: 1:      'x':10000,
29: 1:      'y':0
29: 1:    }
29: 1:  ],
29: 1:  'state':'FLIGHT',
29: 1:  'target':{
29: 1:    'x':25,
29: 1:    'y':0
29: 1:  },
29: 1:  'time':13,
29: 1:  'vspeed':-1.265,
29: 1:  'x':25.61,
29: 1:  'y':62.903
29: 1:}
29: 1:Scores: 10
29: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
30: 1:BoardData {
30: 1:  'angle':180,
30: 1:  'consumption':0.1,
30: 1:  'crashes':[],
30: 1:  'fuelmass':46.92,
30: 1:  'history':[
30: 1:    {
30: 1:      'x':25.61,
30: 1:      'y':62.903
30: 1:    },
30: 1:    {
30: 1:      'x':25.61,
30: 1:      'y':60.213
30: 1:    }
30: 1:  ],
30: 1:  'hspeed':0,
30: 1:  'level':1,
30: 1:  'relief':[
30: 1:    {
30: 1:      'x':-10000,
30: 1:      'y':0
30: 1:    },
30: 1:    {
30: 1:      'x':10000,
30: 1:      'y':0
30: 1:    }
30: 1:  ],
30: 1:  'state':'FLIGHT',
30: 1:  'target':{
30: 1:    'x':25,
30: 1:    'y':0
30: 1:  },
30: 1:  'time':14,
30: 1:  'vspeed':-4.117,
30: 1:  'x':25.61,
30: 1:  'y':60.213
30: 1:}
30: 1:Scores: 10
30: 1:Answer: message('go 0.000000, 0.381047, 1')
------------------------------------------
31: 1:BoardData {
31: 1:  'angle':0,
31: 1:  'consumption':0.381,
31: 1:  'crashes':[],
31: 1:  'fuelmass':46.538,
31: 1:  'history':[
31: 1:    {
31: 1:      'x':25.61,
31: 1:      'y':60.213
31: 1:    },
31: 1:    {
31: 1:      'x':25.61,
31: 1:      'y':57.635
31: 1:    }
31: 1:  ],
31: 1:  'hspeed':0,
31: 1:  'level':1,
31: 1:  'relief':[
31: 1:    {
31: 1:      'x':-10000,
31: 1:      'y':0
31: 1:    },
31: 1:    {
31: 1:      'x':10000,
31: 1:      'y':0
31: 1:    }
31: 1:  ],
31: 1:  'state':'FLIGHT',
31: 1:  'target':{
31: 1:    'x':25,
31: 1:    'y':0
31: 1:  },
31: 1:  'time':15,
31: 1:  'vspeed':-1.04,
31: 1:  'x':25.61,
31: 1:  'y':57.635
31: 1:}
31: 1:Scores: 10
31: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
32: 1:BoardData {
32: 1:  'angle':180,
32: 1:  'consumption':0.1,
32: 1:  'crashes':[],
32: 1:  'fuelmass':46.438,
32: 1:  'history':[
32: 1:    {
32: 1:      'x':25.61,
32: 1:      'y':57.635
32: 1:    },
32: 1:    {
32: 1:      'x':25.61,
32: 1:      'y':55.168
32: 1:    }
32: 1:  ],
32: 1:  'hspeed':0,
32: 1:  'level':1,
32: 1:  'relief':[
32: 1:    {
32: 1:      'x':-10000,
32: 1:      'y':0
32: 1:    },
32: 1:    {
32: 1:      'x':10000,
32: 1:      'y':0
32: 1:    }
32: 1:  ],
32: 1:  'state':'FLIGHT',
32: 1:  'target':{
32: 1:    'x':25,
32: 1:    'y':0
32: 1:  },
32: 1:  'time':16,
32: 1:  'vspeed':-3.894,
32: 1:  'x':25.61,
32: 1:  'y':55.168
32: 1:}
32: 1:Scores: 10
32: 1:Answer: message('go 0.000000, 0.380429, 1')
------------------------------------------
33: 1:BoardData {
33: 1:  'angle':0,
33: 1:  'consumption':0.38,
33: 1:  'crashes':[],
33: 1:  'fuelmass':46.058,
33: 1:  'history':[
33: 1:    {
33: 1:      'x':25.61,
33: 1:      'y':55.168
33: 1:    },
33: 1:    {
33: 1:      'x':25.611,
33: 1:      'y':52.812
33: 1:    }
33: 1:  ],
33: 1:  'hspeed':0,
33: 1:  'level':1,
33: 1:  'relief':[
33: 1:    {
33: 1:      'x':-10000,
33: 1:      'y':0
33: 1:    },
33: 1:    {
33: 1:      'x':10000,
33: 1:      'y':0
33: 1:    }
33: 1:  ],
33: 1:  'state':'FLIGHT',
33: 1:  'target':{
33: 1:    'x':25,
33: 1:    'y':0
33: 1:  },
33: 1:  'time':17,
33: 1:  'vspeed':-0.817,
33: 1:  'x':25.611,
33: 1:  'y':52.812
33: 1:}
33: 1:Scores: 10
33: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
34: 1:BoardData {
34: 1:  'angle':180,
34: 1:  'consumption':0.1,
34: 1:  'crashes':[],
34: 1:  'fuelmass':45.958,
34: 1:  'history':[
34: 1:    {
34: 1:      'x':25.611,
34: 1:      'y':52.812
34: 1:    },
34: 1:    {
34: 1:      'x':25.611,
34: 1:      'y':50.567
34: 1:    }
34: 1:  ],
34: 1:  'hspeed':0,
34: 1:  'level':1,
34: 1:  'relief':[
34: 1:    {
34: 1:      'x':-10000,
34: 1:      'y':0
34: 1:    },
34: 1:    {
34: 1:      'x':10000,
34: 1:      'y':0
34: 1:    }
34: 1:  ],
34: 1:  'state':'FLIGHT',
34: 1:  'target':{
34: 1:    'x':25,
34: 1:    'y':0
34: 1:  },
34: 1:  'time':18,
34: 1:  'vspeed':-3.673,
34: 1:  'x':25.611,
34: 1:  'y':50.567
34: 1:}
34: 1:Scores: 10
34: 1:Answer: message('go 0.000000, 0.379813, 1')
------------------------------------------
35: 1:BoardData {
35: 1:  'angle':0,
35: 1:  'consumption':0.38,
35: 1:  'crashes':[],
35: 1:  'fuelmass':45.578,
35: 1:  'history':[
35: 1:    {
35: 1:      'x':25.611,
35: 1:      'y':50.567
35: 1:    },
35: 1:    {
35: 1:      'x':25.611,
35: 1:      'y':48.432
35: 1:    }
35: 1:  ],
35: 1:  'hspeed':0,
35: 1:  'level':1,
35: 1:  'relief':[
35: 1:    {
35: 1:      'x':-10000,
35: 1:      'y':0
35: 1:    },
35: 1:    {
35: 1:      'x':10000,
35: 1:      'y':0
35: 1:    }
35: 1:  ],
35: 1:  'state':'FLIGHT',
35: 1:  'target':{
35: 1:    'x':25,
35: 1:    'y':0
35: 1:  },
35: 1:  'time':19,
35: 1:  'vspeed':-0.596,
35: 1:  'x':25.611,
35: 1:  'y':48.432
35: 1:}
35: 1:Scores: 10
35: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
36: 1:BoardData {
36: 1:  'angle':180,
36: 1:  'consumption':0.1,
36: 1:  'crashes':[],
36: 1:  'fuelmass':45.478,
36: 1:  'history':[
36: 1:    {
36: 1:      'x':25.611,
36: 1:      'y':48.432
36: 1:    },
36: 1:    {
36: 1:      'x':25.611,
36: 1:      'y':46.407
36: 1:    }
36: 1:  ],
36: 1:  'hspeed':0,
36: 1:  'level':1,
36: 1:  'relief':[
36: 1:    {
36: 1:      'x':-10000,
36: 1:      'y':0
36: 1:    },
36: 1:    {
36: 1:      'x':10000,
36: 1:      'y':0
36: 1:    }
36: 1:  ],
36: 1:  'state':'FLIGHT',
36: 1:  'target':{
36: 1:    'x':25,
36: 1:    'y':0
36: 1:  },
36: 1:  'time':20,
36: 1:  'vspeed':-3.454,
36: 1:  'x':25.611,
36: 1:  'y':46.407
36: 1:}
36: 1:Scores: 10
36: 1:Answer: message('go 0.000000, 0.379197, 1')
------------------------------------------
37: 1:BoardData {
37: 1:  'angle':0,
37: 1:  'consumption':0.379,
37: 1:  'crashes':[],
37: 1:  'fuelmass':45.099,
37: 1:  'history':[
37: 1:    {
37: 1:      'x':25.611,
37: 1:      'y':46.407
37: 1:    },
37: 1:    {
37: 1:      'x':25.611,
37: 1:      'y':44.491
37: 1:    }
37: 1:  ],
37: 1:  'hspeed':0,
37: 1:  'level':1,
37: 1:  'relief':[
37: 1:    {
37: 1:      'x':-10000,
37: 1:      'y':0
37: 1:    },
37: 1:    {
37: 1:      'x':10000,
37: 1:      'y':0
37: 1:    }
37: 1:  ],
37: 1:  'state':'FLIGHT',
37: 1:  'target':{
37: 1:    'x':25,
37: 1:    'y':0
37: 1:  },
37: 1:  'time':21,
37: 1:  'vspeed':-0.377,
37: 1:  'x':25.611,
37: 1:  'y':44.491
37: 1:}
37: 1:Scores: 10
37: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
38: 1:BoardData {
38: 1:  'angle':180,
38: 1:  'consumption':0.1,
38: 1:  'crashes':[],
38: 1:  'fuelmass':44.999,
38: 1:  'history':[
38: 1:    {
38: 1:      'x':25.611,
38: 1:      'y':44.491
38: 1:    },
38: 1:    {
38: 1:      'x':25.611,
38: 1:      'y':42.683
38: 1:    }
38: 1:  ],
38: 1:  'hspeed':0,
38: 1:  'level':1,
38: 1:  'relief':[
38: 1:    {
38: 1:      'x':-10000,
38: 1:      'y':0
38: 1:    },
38: 1:    {
38: 1:      'x':10000,
38: 1:      'y':0
38: 1:    }
38: 1:  ],
38: 1:  'state':'FLIGHT',
38: 1:  'target':{
38: 1:    'x':25,
38: 1:    'y':0
38: 1:  },
38: 1:  'time':22,
38: 1:  'vspeed':-3.238,
38: 1:  'x':25.611,
38: 1:  'y':42.683
38: 1:}
38: 1:Scores: 10
38: 1:Answer: message('go 0.000000, 0.378582, 1')
------------------------------------------
39: 1:BoardData {
39: 1:  'angle':0,
39: 1:  'consumption':0.379,
39: 1:  'crashes':[],
39: 1:  'fuelmass':44.62,
39: 1:  'history':[
39: 1:    {
39: 1:      'x':25.611,
39: 1:      'y':42.683
39: 1:    },
39: 1:    {
39: 1:      'x':25.612,
39: 1:      'y':40.984
39: 1:    }
39: 1:  ],
39: 1:  'hspeed':0,
39: 1:  'level':1,
39: 1:  'relief':[
39: 1:    {
39: 1:      'x':-10000,
39: 1:      'y':0
39: 1:    },
39: 1:    {
39: 1:      'x':10000,
39: 1:      'y':0
39: 1:    }
39: 1:  ],
39: 1:  'state':'FLIGHT',
39: 1:  'target':{
39: 1:    'x':25,
39: 1:    'y':0
39: 1:  },
39: 1:  'time':23,
39: 1:  'vspeed':-0.161,
39: 1:  'x':25.612,
39: 1:  'y':40.984
39: 1:}
39: 1:Scores: 10
39: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
40: 1:BoardData {
40: 1:  'angle':180,
40: 1:  'consumption':0.1,
40: 1:  'crashes':[],
40: 1:  'fuelmass':44.52,
40: 1:  'history':[
40: 1:    {
40: 1:      'x':25.612,
40: 1:      'y':40.984
40: 1:    },
40: 1:    {
40: 1:      'x':25.612,
40: 1:      'y':39.392
40: 1:    }
40: 1:  ],
40: 1:  'hspeed':0,
40: 1:  'level':1,
40: 1:  'relief':[
40: 1:    {
40: 1:      'x':-10000,
40: 1:      'y':0
40: 1:    },
40: 1:    {
40: 1:      'x':10000,
40: 1:      'y':0
40: 1:    }
40: 1:  ],
40: 1:  'state':'FLIGHT',
40: 1:  'target':{
40: 1:    'x':25,
40: 1:    'y':0
40: 1:  },
40: 1:  'time':24,
40: 1:  'vspeed':-3.023,
40: 1:  'x':25.612,
40: 1:  'y':39.392
40: 1:}
40: 1:Scores: 10
40: 1:Answer: message('go 0.000000, 0.377967, 1')
------------------------------------------
41: 1:BoardData {
41: 1:  'angle':0,
41: 1:  'consumption':0.378,
41: 1:  'crashes':[],
41: 1:  'fuelmass':44.143,
41: 1:  'history':[
41: 1:    {
41: 1:      'x':25.612,
41: 1:      'y':39.392
41: 1:    },
41: 1:    {
41: 1:      'x':25.612,
41: 1:      'y':37.908
41: 1:    }
41: 1:  ],
41: 1:  'hspeed':0,
41: 1:  'level':1,
41: 1:  'relief':[
41: 1:    {
41: 1:      'x':-10000,
41: 1:      'y':0
41: 1:    },
41: 1:    {
41: 1:      'x':10000,
41: 1:      'y':0
41: 1:    }
41: 1:  ],
41: 1:  'state':'FLIGHT',
41: 1:  'target':{
41: 1:    'x':25,
41: 1:    'y':0
41: 1:  },
41: 1:  'time':25,
41: 1:  'vspeed':0.054,
41: 1:  'x':25.612,
41: 1:  'y':37.908
41: 1:}
41: 1:Scores: 10
41: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
42: 1:BoardData {
42: 1:  'angle':180,
42: 1:  'consumption':0.1,
42: 1:  'crashes':[],
42: 1:  'fuelmass':44.043,
42: 1:  'history':[
42: 1:    {
42: 1:      'x':25.612,
42: 1:      'y':37.908
42: 1:    },
42: 1:    {
42: 1:      'x':25.612,
42: 1:      'y':36.53
42: 1:    }
42: 1:  ],
42: 1:  'hspeed':0,
42: 1:  'level':1,
42: 1:  'relief':[
42: 1:    {
42: 1:      'x':-10000,
42: 1:      'y':0
42: 1:    },
42: 1:    {
42: 1:      'x':10000,
42: 1:      'y':0
42: 1:    }
42: 1:  ],
42: 1:  'state':'FLIGHT',
42: 1:  'target':{
42: 1:    'x':25,
42: 1:    'y':0
42: 1:  },
42: 1:  'time':26,
42: 1:  'vspeed':-2.81,
42: 1:  'x':25.612,
42: 1:  'y':36.53
42: 1:}
42: 1:Scores: 10
42: 1:Answer: message('go 0.000000, 0.377355, 1')
------------------------------------------
43: 1:BoardData {
43: 1:  'angle':0,
43: 1:  'consumption':0.377,
43: 1:  'crashes':[],
43: 1:  'fuelmass':43.665,
43: 1:  'history':[
43: 1:    {
43: 1:      'x':25.612,
43: 1:      'y':36.53
43: 1:    },
43: 1:    {
43: 1:      'x':25.612,
43: 1:      'y':35.258
43: 1:    }
43: 1:  ],
43: 1:  'hspeed':0,
43: 1:  'level':1,
43: 1:  'relief':[
43: 1:    {
43: 1:      'x':-10000,
43: 1:      'y':0
43: 1:    },
43: 1:    {
43: 1:      'x':10000,
43: 1:      'y':0
43: 1:    }
43: 1:  ],
43: 1:  'state':'FLIGHT',
43: 1:  'target':{
43: 1:    'x':25,
43: 1:    'y':0
43: 1:  },
43: 1:  'time':27,
43: 1:  'vspeed':0.267,
43: 1:  'x':25.612,
43: 1:  'y':35.258
43: 1:}
43: 1:Scores: 10
43: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
44: 1:BoardData {
44: 1:  'angle':180,
44: 1:  'consumption':0.1,
44: 1:  'crashes':[],
44: 1:  'fuelmass':43.565,
44: 1:  'history':[
44: 1:    {
44: 1:      'x':25.612,
44: 1:      'y':35.258
44: 1:    },
44: 1:    {
44: 1:      'x':25.613,
44: 1:      'y':34.091
44: 1:    }
44: 1:  ],
44: 1:  'hspeed':0,
44: 1:  'level':1,
44: 1:  'relief':[
44: 1:    {
44: 1:      'x':-10000,
44: 1:      'y':0
44: 1:    },
44: 1:    {
44: 1:      'x':10000,
44: 1:      'y':0
44: 1:    }
44: 1:  ],
44: 1:  'state':'FLIGHT',
44: 1:  'target':{
44: 1:    'x':25,
44: 1:    'y':0
44: 1:  },
44: 1:  'time':28,
44: 1:  'vspeed':-2.6,
44: 1:  'x':25.613,
44: 1:  'y':34.091
44: 1:}
44: 1:Scores: 10
44: 1:Answer: message('go 0.000000, 0.376742, 1')
------------------------------------------
45: 1:BoardData {
45: 1:  'angle':0,
45: 1:  'consumption':0.377,
45: 1:  'crashes':[],
45: 1:  'fuelmass':43.188,
45: 1:  'history':[
45: 1:    {
45: 1:      'x':25.613,
45: 1:      'y':34.091
45: 1:    },
45: 1:    {
45: 1:      'x':25.613,
45: 1:      'y':33.03
45: 1:    }
45: 1:  ],
45: 1:  'hspeed':0,
45: 1:  'level':1,
45: 1:  'relief':[
45: 1:    {
45: 1:      'x':-10000,
45: 1:      'y':0
45: 1:    },
45: 1:    {
45: 1:      'x':10000,
45: 1:      'y':0
45: 1:    }
45: 1:  ],
45: 1:  'state':'FLIGHT',
45: 1:  'target':{
45: 1:    'x':25,
45: 1:    'y':0
45: 1:  },
45: 1:  'time':29,
45: 1:  'vspeed':0.477,
45: 1:  'x':25.613,
45: 1:  'y':33.03
45: 1:}
45: 1:Scores: 10
45: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
46: 1:BoardData {
46: 1:  'angle':180,
46: 1:  'consumption':0.1,
46: 1:  'crashes':[],
46: 1:  'fuelmass':43.088,
46: 1:  'history':[
46: 1:    {
46: 1:      'x':25.613,
46: 1:      'y':33.03
46: 1:    },
46: 1:    {
46: 1:      'x':25.613,
46: 1:      'y':32.073
46: 1:    }
46: 1:  ],
46: 1:  'hspeed':0,
46: 1:  'level':1,
46: 1:  'relief':[
46: 1:    {
46: 1:      'x':-10000,
46: 1:      'y':0
46: 1:    },
46: 1:    {
46: 1:      'x':10000,
46: 1:      'y':0
46: 1:    }
46: 1:  ],
46: 1:  'state':'FLIGHT',
46: 1:  'target':{
46: 1:    'x':25,
46: 1:    'y':0
46: 1:  },
46: 1:  'time':30,
46: 1:  'vspeed':-2.391,
46: 1:  'x':25.613,
46: 1:  'y':32.073
46: 1:}
46: 1:Scores: 10
46: 1:Answer: message('go 0.000000, 0.376130, 1')
------------------------------------------
47: 1:BoardData {
47: 1:  'angle':0,
47: 1:  'consumption':0.376,
47: 1:  'crashes':[],
47: 1:  'fuelmass':42.712,
47: 1:  'history':[
47: 1:    {
47: 1:      'x':25.613,
47: 1:      'y':32.073
47: 1:    },
47: 1:    {
47: 1:      'x':25.613,
47: 1:      'y':31.221
47: 1:    }
47: 1:  ],
47: 1:  'hspeed':0,
47: 1:  'level':1,
47: 1:  'relief':[
47: 1:    {
47: 1:      'x':-10000,
47: 1:      'y':0
47: 1:    },
47: 1:    {
47: 1:      'x':10000,
47: 1:      'y':0
47: 1:    }
47: 1:  ],
47: 1:  'state':'FLIGHT',
47: 1:  'target':{
47: 1:    'x':25,
47: 1:    'y':0
47: 1:  },
47: 1:  'time':31,
47: 1:  'vspeed':0.686,
47: 1:  'x':25.613,
47: 1:  'y':31.221
47: 1:}
47: 1:Scores: 10
47: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
48: 1:BoardData {
48: 1:  'angle':180,
48: 1:  'consumption':0.1,
48: 1:  'crashes':[],
48: 1:  'fuelmass':42.612,
48: 1:  'history':[
48: 1:    {
48: 1:      'x':25.613,
48: 1:      'y':31.221
48: 1:    },
48: 1:    {
48: 1:      'x':25.613,
48: 1:      'y':30.472
48: 1:    }
48: 1:  ],
48: 1:  'hspeed':0,
48: 1:  'level':1,
48: 1:  'relief':[
48: 1:    {
48: 1:      'x':-10000,
48: 1:      'y':0
48: 1:    },
48: 1:    {
48: 1:      'x':10000,
48: 1:      'y':0
48: 1:    }
48: 1:  ],
48: 1:  'state':'FLIGHT',
48: 1:  'target':{
48: 1:    'x':25,
48: 1:    'y':0
48: 1:  },
48: 1:  'time':32,
48: 1:  'vspeed':-2.184,
48: 1:  'x':25.613,
48: 1:  'y':30.472
48: 1:}
48: 1:Scores: 10
48: 1:Answer: message('go 0.000000, 0.375519, 1')
------------------------------------------
49: 1:BoardData {
49: 1:  'angle':0,
49: 1:  'consumption':0.376,
49: 1:  'crashes':[],
49: 1:  'fuelmass':42.237,
49: 1:  'history':[
49: 1:    {
49: 1:      'x':25.613,
49: 1:      'y':30.472
49: 1:    },
49: 1:    {
49: 1:      'x':25.613,
49: 1:      'y':29.826
49: 1:    }
49: 1:  ],
49: 1:  'hspeed':0,
49: 1:  'level':1,
49: 1:  'relief':[
49: 1:    {
49: 1:      'x':-10000,
49: 1:      'y':0
49: 1:    },
49: 1:    {
49: 1:      'x':10000,
49: 1:      'y':0
49: 1:    }
49: 1:  ],
49: 1:  'state':'FLIGHT',
49: 1:  'target':{
49: 1:    'x':25,
49: 1:    'y':0
49: 1:  },
49: 1:  'time':33,
49: 1:  'vspeed':0.893,
49: 1:  'x':25.613,
49: 1:  'y':29.826
49: 1:}
49: 1:Scores: 10
49: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
50: 1:BoardData {
50: 1:  'angle':180,
50: 1:  'consumption':0.1,
50: 1:  'crashes':[],
50: 1:  'fuelmass':42.137,
50: 1:  'history':[
50: 1:    {
50: 1:      'x':25.613,
50: 1:      'y':29.826
50: 1:    },
50: 1:    {
50: 1:      'x':25.614,
50: 1:      'y':29.282
50: 1:    }
50: 1:  ],
50: 1:  'hspeed':0,
50: 1:  'level':1,
50: 1:  'relief':[
50: 1:    {
50: 1:      'x':-10000,
50: 1:      'y':0
50: 1:    },
50: 1:    {
50: 1:      'x':10000,
50: 1:      'y':0
50: 1:    }
50: 1:  ],
50: 1:  'state':'FLIGHT',
50: 1:  'target':{
50: 1:    'x':25,
50: 1:    'y':0
50: 1:  },
50: 1:  'time':34,
50: 1:  'vspeed':-1.98,
50: 1:  'x':25.614,
50: 1:  'y':29.282
50: 1:}
50: 1:Scores: 10
50: 1:Answer: message('go 0.000000, 0.374909, 1')
------------------------------------------
51: 1:BoardData {
51: 1:  'angle':0,
51: 1:  'consumption':0.375,
51: 1:  'crashes':[],
51: 1:  'fuelmass':41.762,
51: 1:  'history':[
51: 1:    {
51: 1:      'x':25.614,
51: 1:      'y':29.282
51: 1:    },
51: 1:    {
51: 1:      'x':25.614,
51: 1:      'y':28.841
51: 1:    }
51: 1:  ],
51: 1:  'hspeed':0,
51: 1:  'level':1,
51: 1:  'relief':[
51: 1:    {
51: 1:      'x':-10000,
51: 1:      'y':0
51: 1:    },
51: 1:    {
51: 1:      'x':10000,
51: 1:      'y':0
51: 1:    }
51: 1:  ],
51: 1:  'state':'FLIGHT',
51: 1:  'target':{
51: 1:    'x':25,
51: 1:    'y':0
51: 1:  },
51: 1:  'time':35,
51: 1:  'vspeed':1.097,
51: 1:  'x':25.614,
51: 1:  'y':28.841
51: 1:}
51: 1:Scores: 10
51: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
52: 1:BoardData {
52: 1:  'angle':180,
52: 1:  'consumption':0.1,
52: 1:  'crashes':[],
52: 1:  'fuelmass':41.662,
52: 1:  'history':[
52: 1:    {
52: 1:      'x':25.614,
52: 1:      'y':28.841
52: 1:    },
52: 1:    {
52: 1:      'x':25.614,
52: 1:      'y':28.501
52: 1:    }
52: 1:  ],
52: 1:  'hspeed':0,
52: 1:  'level':1,
52: 1:  'relief':[
52: 1:    {
52: 1:      'x':-10000,
52: 1:      'y':0
52: 1:    },
52: 1:    {
52: 1:      'x':10000,
52: 1:      'y':0
52: 1:    }
52: 1:  ],
52: 1:  'state':'FLIGHT',
52: 1:  'target':{
52: 1:    'x':25,
52: 1:    'y':0
52: 1:  },
52: 1:  'time':36,
52: 1:  'vspeed':-1.777,
52: 1:  'x':25.614,
52: 1:  'y':28.501
52: 1:}
52: 1:Scores: 10
52: 1:Answer: message('go 0.000000, 0.374300, 1')
------------------------------------------
53: 1:BoardData {
53: 1:  'angle':0,
53: 1:  'consumption':0.374,
53: 1:  'crashes':[],
53: 1:  'fuelmass':41.288,
53: 1:  'history':[
53: 1:    {
53: 1:      'x':25.614,
53: 1:      'y':28.501
53: 1:    },
53: 1:    {
53: 1:      'x':25.614,
53: 1:      'y':28.262
53: 1:    }
53: 1:  ],
53: 1:  'hspeed':0,
53: 1:  'level':1,
53: 1:  'relief':[
53: 1:    {
53: 1:      'x':-10000,
53: 1:      'y':0
53: 1:    },
53: 1:    {
53: 1:      'x':10000,
53: 1:      'y':0
53: 1:    }
53: 1:  ],
53: 1:  'state':'FLIGHT',
53: 1:  'target':{
53: 1:    'x':25,
53: 1:    'y':0
53: 1:  },
53: 1:  'time':37,
53: 1:  'vspeed':1.3,
53: 1:  'x':25.614,
53: 1:  'y':28.262
53: 1:}
53: 1:Scores: 10
53: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
54: 1:BoardData {
54: 1:  'angle':180,
54: 1:  'consumption':0.1,
54: 1:  'crashes':[],
54: 1:  'fuelmass':41.188,
54: 1:  'history':[
54: 1:    {
54: 1:      'x':25.614,
54: 1:      'y':28.262
54: 1:    },
54: 1:    {
54: 1:      'x':25.614,
54: 1:      'y':28.124
54: 1:    }
54: 1:  ],
54: 1:  'hspeed':0,
54: 1:  'level':1,
54: 1:  'relief':[
54: 1:    {
54: 1:      'x':-10000,
54: 1:      'y':0
54: 1:    },
54: 1:    {
54: 1:      'x':10000,
54: 1:      'y':0
54: 1:    }
54: 1:  ],
54: 1:  'state':'FLIGHT',
54: 1:  'target':{
54: 1:    'x':25,
54: 1:    'y':0
54: 1:  },
54: 1:  'time':38,
54: 1:  'vspeed':-1.577,
54: 1:  'x':25.614,
54: 1:  'y':28.124
54: 1:}
54: 1:Scores: 10
54: 1:Answer: message('go 0.000000, 0.373691, 1')
------------------------------------------
55: 1:BoardData {
55: 1:  'angle':0,
55: 1:  'consumption':0.374,
55: 1:  'crashes':[],
55: 1:  'fuelmass':40.814,
55: 1:  'history':[
55: 1:    {
55: 1:      'x':25.614,
55: 1:      'y':28.124
55: 1:    },
55: 1:    {
55: 1:      'x':25.614,
55: 1:      'y':28.086
55: 1:    }
55: 1:  ],
55: 1:  'hspeed':0,
55: 1:  'level':1,
55: 1:  'relief':[
55: 1:    {
55: 1:      'x':-10000,
55: 1:      'y':0
55: 1:    },
55: 1:    {
55: 1:      'x':10000,
55: 1:      'y':0
55: 1:    }
55: 1:  ],
55: 1:  'state':'FLIGHT',
55: 1:  'target':{
55: 1:    'x':25,
55: 1:    'y':0
55: 1:  },
55: 1:  'time':39,
55: 1:  'vspeed':1.5,
55: 1:  'x':25.614,
55: 1:  'y':28.086
55: 1:}
55: 1:Scores: 10
55: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
56: 1:BoardData {
56: 1:  'angle':180,
56: 1:  'consumption':0.1,
56: 1:  'crashes':[],
56: 1:  'fuelmass':40.714,
56: 1:  'history':[
56: 1:    {
56: 1:      'x':25.614,
56: 1:      'y':28.086
56: 1:    },
56: 1:    {
56: 1:      'x':25.615,
56: 1:      'y':28.147
56: 1:    }
56: 1:  ],
56: 1:  'hspeed':0,
56: 1:  'level':1,
56: 1:  'relief':[
56: 1:    {
56: 1:      'x':-10000,
56: 1:      'y':0
56: 1:    },
56: 1:    {
56: 1:      'x':10000,
56: 1:      'y':0
56: 1:    }
56: 1:  ],
56: 1:  'state':'FLIGHT',
56: 1:  'target':{
56: 1:    'x':25,
56: 1:    'y':0
56: 1:  },
56: 1:  'time':40,
56: 1:  'vspeed':-1.378,
56: 1:  'x':25.615,
56: 1:  'y':28.147
56: 1:}
56: 1:Scores: 10
56: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
57: 1:BoardData {
57: 1:  'angle':180,
57: 1:  'consumption':0.1,
57: 1:  'crashes':[],
57: 1:  'fuelmass':40.614,
57: 1:  'history':[
57: 1:    {
57: 1:      'x':25.615,
