1: 1:╔═════════════╗
51: 1:║╗╔ ║   ╚     ═
51: 1:║╗╚╝ ╗═    ╝╔ ═
51: 1:║╝╝ ╝║ ╔      ═
51: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
51: 1:║  ╝    ╚ ╬   ║
51: 1:║  ═ ╔╚╝    ╚ ║
51: 1:══       ╚    ║
51: 1:║ ═   ╬ ║     ║
51: 1:╚║═║║════║═║║═╝
51: 1:
51: 1:Scores: 0
51: 1:Answer: ACT(12,0)
------------------------------------------
52: 1:╔══║═║════════╗
52: 1:║     ╬  ╚    ║
52: 1:║ ╚    ╝═╬    ║
52: 1:═     ║╚      ║
52: 1:║        ╝   ═║
52: 1:║╬ ═╗  ╗      ║
52: 1:║╗╔ ║╗  ╚     ═
52: 1:║╗╚╝ ╗═    ╝╔ ═
52: 1:║╝╝ ╝║ ╔      ═
52: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
52: 1:║  ╝    ╚ ╬   ║
52: 1:║  ═ ╔╚╝    ╚ ║
52: 1:══       ╚    ║
52: 1:║ ═   ╬ ║     ║
52: 1:╚║═║║════║═║══╝
52: 1:
52: 1:Scores: 0
52: 1:Answer: ACT(6,11)
------------------------------------------
53: 1:╔══║═║════════╗
53: 1:║     ╬  ╚    ║
53: 1:║ ╚    ╝═╬    ║
53: 1:═     ═╚      ║
53: 1:║        ╝   ═║
53: 1:║╬ ═╗  ╗      ║
53: 1:║╗╔ ║╗  ╚     ═
53: 1:║╗╚╝ ╗═    ╝╔ ═
53: 1:║╝╝ ╝║ ╔      ═
53: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
53: 1:║  ╝    ╚ ╬   ║
53: 1:║  ═ ╔╚╝    ╚ ║
53: 1:══       ╚    ║
53: 1:║ ═   ╬ ║     ║
53: 1:╚║═║║════║═║══╝
53: 1:
53: 1:Scores: 0
53: 1:Answer: ACT(7,9)
------------------------------------------
54: 1:╔══║═║════════╗
54: 1:║     ╬  ╚    ║
54: 1:║ ╚    ╝═╬    ║
54: 1:═     ═╚      ║
54: 1:║        ╝   ═║
54: 1:║╬ ═╗  ╝      ║
54: 1:║╗╔ ║╗  ╚     ═
54: 1:║╗╚╝ ╗═    ╝╔ ═
54: 1:║╝╝ ╝║ ╔      ═
54: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
54: 1:║  ╝    ╚ ╬   ║
54: 1:║  ═ ╔╚╝    ╚ ║
54: 1:══ ╬     ╚    ║
54: 1:║ ═   ╬ ║     ║
54: 1:╚║═║║════║═║══╝
54: 1:
54: 1:Scores: 0
54: 1:Answer: ACT(4,9)
------------------------------------------
55: 1:╔══║═║════════╗
55: 1:║     ╬  ╚    ║
55: 1:║ ╚  ╗ ╝═╬    ║
55: 1:═     ═╚      ║
55: 1:║        ╝   ═║
55: 1:║╬ ═╝  ╝      ║
55: 1:║╗╔ ║╗  ╚     ═
55: 1:║╗╚╝ ╗═    ╝╔ ═
55: 1:║╝╝ ╝║ ╔      ═
55: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
55: 1:║  ╝    ╚ ╬   ║
55: 1:║  ═ ╔╚╝    ╚ ║
55: 1:══ ╬     ╚    ║
55: 1:║ ═   ╬ ║     ║
55: 1:╚║═║║════║═║══╝
55: 1:
55: 1:Scores: 0
55: 1:Answer: ACT(12,9)
------------------------------------------
56: 1:╔══║═║════════╗
56: 1:║     ╬  ╚╗   ║
56: 1:║ ╚  ╗ ╝═╬    ║
56: 1:═     ═╚      ║
56: 1:║        ╝   ═║
56: 1:║╬ ═╝  ╝      ║
56: 1:║╗╔ ║╗  ╚     ═
56: 1:║╗╚╝ ╗═    ╝╔ ═
56: 1:║╝╝ ╝║ ╔      ═
56: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
56: 1:║  ╝    ╚ ╬   ║
56: 1:║  ═ ╔╚╝    ╚ ║
56: 1:══ ╬     ╚    ║
56: 1:║ ═   ╬ ║     ║
56: 1:╚║═║║════║═║══╝
56: 1:
56: 1:Scores: 0
56: 1:Answer: ACT(11,9)
------------------------------------------
57: 1:╔══║═║════════╗
57: 1:║     ╬  ╚╗   ║
57: 1:║ ╚  ╗ ╝═╬    ║
57: 1:═     ═╚      ║
57: 1:║        ╝   ═║
57: 1:║╬ ═╝ ╬╝      ║
57: 1:║╗╔ ║╗  ╚     ═
57: 1:║╗╚╝ ╗═    ╝╔ ═
57: 1:║╝╝ ╝║ ╔      ═
57: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
57: 1:║  ╝    ╚ ╬   ║
57: 1:║  ═ ╔╚╝    ╚ ║
57: 1:══ ╬     ╚    ║
57: 1:║ ═   ╬ ║     ║
57: 1:╚║═║║════║═║══╝
57: 1:
57: 1:Scores: 0
57: 1:Answer: ACT(11,5)
------------------------------------------
58: 1:╔══║═║════════╗
58: 1:║     ╬  ╚╗   ║
58: 1:║ ╚  ╗ ╝═╬    ║
58: 1:═     ═╚      ║
58: 1:║        ╝   ═║
58: 1:║╬ ═╝ ╬╝      ║
58: 1:║╗╔ ║╗  ╚     ═
58: 1:║╗╚╝ ╗═    ╝╔ ═
58: 1:║╝╝ ╝║ ╔      ═
58: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
58: 1:║  ╝║   ╚ ╬   ║
58: 1:║  ═ ╔╚╝    ╚ ║
58: 1:══ ╬     ╚    ║
58: 1:║ ═   ╬ ║     ║
58: 1:╚║═║║════║═║══╝
58: 1:
58: 1:Scores: 0
58: 1:Answer: ACT(10,3)
------------------------------------------
59: 1:╔══║═║════════╗
59: 1:║     ╬  ╚╗   ║
59: 1:║ ╚  ╗ ╝═╬    ║
59: 1:═     ═╚      ║
59: 1:║        ╝   ═║
59: 1:║╬ ═╝ ╬╝      ║
59: 1:║╗╔ ║╗  ╚     ═
59: 1:║╗╚╝ ╗═    ╝╔ ═
59: 1:║╝╝ ╝║ ╔     ╔═
59: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
59: 1:║  ╝║   ╚ ╬   ║
59: 1:║  ═ ╔╚╝    ╚ ║
59: 1:══ ╬     ╚    ║
59: 1:║ ═   ╬ ║     ║
59: 1:╚║═║║════║═║══╝
59: 1:
59: 1:Scores: 0
59: 1:Answer: ACT(2,0)
------------------------------------------
60: 1:╔══║═║════════╗
60: 1:║     ╬  ╚╗   ║
60: 1:║ ╚  ╗ ╝═╬    ║
60: 1:═     ═╚      ║
60: 1:║        ╝   ═║
60: 1:║╬ ═╝ ╬╝╬     ║
60: 1:║╗╔ ║╗  ╚     ═
60: 1:║╗╚╝ ╗═    ╝╔ ═
60: 1:║╝╝ ╝║ ╔     ╔═
60: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
60: 1:║  ╝║   ╚ ╬   ║
60: 1:║  ═ ╔╚╝    ╚ ║
60: 1:══ ╬     ╚    ║
60: 1:║ ═   ╬ ║     ║
60: 1:╚║║║║════║═║══╝
60: 1:
60: 1:Scores: 0
60: 1:Answer: ACT(0,12)
------------------------------------------
61: 1:╔══║═║════════╗
61: 1:║     ╬  ╚╗   ║
61: 1:═ ╚  ╗ ╝═╬    ║
61: 1:═     ═╚      ║
61: 1:║        ╝   ═║
61: 1:║╬ ═╝ ╬╝╬     ║
61: 1:║╗╔ ║╗  ╚     ═
61: 1:║╗╚╝ ╗═    ╝╔ ═
61: 1:║╝╝ ╝║ ╔     ╔═
61: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
61: 1:║  ╝║   ╚ ╬   ║
61: 1:║  ═ ╔╚╝    ╚ ║
61: 1:══ ╬     ╚    ║
61: 1:║ ═   ╬ ║     ║
61: 1:╚║║║║════║═║══╝
61: 1:
61: 1:Scores: 0
61: 1:Answer: ACT(8,5)
------------------------------------------
62: 1:╔══║═║════════╗
62: 1:║     ╬  ╚╗   ║
62: 1:═ ╚  ╗ ╝═╬    ║
62: 1:═     ═╚      ║
62: 1:║        ╝   ═║
62: 1:║╬ ═╝ ╬╝╬     ║
62: 1:║╗╔ ║╗╬ ╚     ═
62: 1:║╗╚╝ ╗═    ╝╔ ═
62: 1:║╝╝ ╝║ ╔     ╔═
62: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
62: 1:║  ╝║   ╚ ╬   ║
62: 1:║  ═ ╔╚╝    ╚ ║
62: 1:══ ╬     ╚    ║
62: 1:║ ═   ╬ ║     ║
62: 1:╚║║║║════║═║══╝
62: 1:
62: 1:Scores: 0
62: 1:Answer: ACT(13,6)
------------------------------------------
63: 1:╔══║═║════════╗
63: 1:║     ╬  ╚╗   ║
63: 1:═ ╚  ╗ ╝═╬    ║
63: 1:═     ═╚      ║
63: 1:║        ╝   ═║
63: 1:║╬ ═╝ ╬╝╬     ║
63: 1:║╗╔ ║╗╬ ╚     ═
63: 1:║╗╚╝ ╗═    ╝╔ ═
63: 1:║╝╝ ╝║ ╔     ╗═
63: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
63: 1:║  ╝║   ╚ ╬   ║
63: 1:║  ═ ╔╚╝ ║  ╚ ║
63: 1:══ ╬     ╚    ║
63: 1:║ ═   ╬ ║     ║
63: 1:╚║║║║════║═║══╝
63: 1:
63: 1:Scores: 0
63: 1:Answer: ACT(11,0)
------------------------------------------
64: 1:╔══║═║════════╗
64: 1:║     ╬  ╚╗   ║
64: 1:═ ╚  ╗ ╝═╬╔   ║
64: 1:═     ═╚      ║
64: 1:║        ╝   ═║
64: 1:║╬ ═╝ ╬╝╬     ║
64: 1:║╗╔ ║╗╬ ╚     ═
64: 1:║╗╚╝ ╗═    ╝╔ ═
64: 1:║╝╝ ╝║ ╔     ╗═
64: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
64: 1:║  ╝║   ╚ ╬   ║
64: 1:║  ═ ╔╚╝ ║  ╚ ║
64: 1:══ ╬     ╚    ║
64: 1:║ ═   ╬ ║     ║
64: 1:╚║║║║════║════╝
64: 1:
64: 1:Scores: 0
64: 1:Answer: ACT(13,10)
------------------------------------------
65: 1:╔══║═║════════╗
65: 1:║     ╬  ╚╗   ║
65: 1:═ ╚  ╗ ╝═╬╔   ║
65: 1:═     ═╚      ║
65: 1:║     ╝  ╝   ║║
65: 1:║╬ ═╝ ╬╝╬     ║
65: 1:║╗╔ ║╗╬ ╚     ═
65: 1:║╗╚╝ ╗═    ╝╔ ═
65: 1:║╝╝ ╝║ ╔     ╗═
65: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
65: 1:║  ╝║   ╚ ╬   ║
65: 1:║  ═ ╔╚╝ ║  ╚ ║
65: 1:══ ╬     ╚    ║
65: 1:║ ═   ╬ ║     ║
65: 1:╚║║║║════║════╝
65: 1:
65: 1:Scores: 0
65: 1:Answer: ACT(4,1)
------------------------------------------
66: 1:╔══║═║════════╗
66: 1:║     ╬  ╚╗   ║
66: 1:═ ╚  ╗ ╝═╬╔   ║
66: 1:═     ═╚      ║
66: 1:║     ╝  ╝   ║║
66: 1:║╬ ═╝ ╬╝╬     ║
66: 1:║╗╔ ║╗╬ ╚     ═
66: 1:║╗╚╝ ╗═    ╝╔ ═
66: 1:║╝╝ ╝║ ╔     ╗═
66: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
66: 1:║  ╝║   ╚ ╬   ║
66: 1:║  ═ ╔╚╝ ║  ╚ ║
66: 1:══ ╬   ╔ ╚    ║
66: 1:║ ═   ╬ ║     ║
66: 1:╚║║║║════║════╝
66: 1:
66: 1:Scores: 0
66: 1:Answer: ACT(7,11)
------------------------------------------
67: 1:╔══║═║════════╗
67: 1:║     ╬  ╚╗   ║
67: 1:═ ╚  ╗ ╝═╬╔╝  ║
67: 1:═     ═╔      ║
67: 1:║     ╝  ╝   ║║
67: 1:║╬ ═╝ ╬╝╬     ║
67: 1:║╗╔ ║╗╬ ╚     ═
67: 1:║╗╚╝ ╗═    ╝╔ ═
67: 1:║╝╝ ╝║ ╔     ╗═
67: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
67: 1:║  ╝║   ╚ ╬   ║
67: 1:║  ═ ╔╚╝ ║  ╚ ║
67: 1:══ ╬   ╔ ╚    ║
67: 1:║ ═   ╬ ║     ║
67: 1:╚║║║║════║════╝
67: 1:
67: 1:Scores: 0
67: 1:Answer: ACT(0,2)
------------------------------------------
68: 1:╔══║═║════════╗
68: 1:║     ╬  ╚╗   ║
68: 1:═ ╚  ╗ ╝═╬╔╝  ║
68: 1:═     ═╔      ║
68: 1:║     ╝ ╬╝   ║║
68: 1:║╬ ═╝ ╬╝╬     ║
68: 1:║╗╔ ║╗╬ ╚     ═
68: 1:║╗╚╝ ╗═    ╝╔ ═
68: 1:║╝╝ ╝║ ╔     ╗═
68: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
68: 1:║  ╝║   ╚ ╬   ║
68: 1:║  ═ ╔╚╝ ║  ╚ ║
68: 1:║═ ╬   ╔ ╚    ║
68: 1:║ ═   ╬ ║     ║
68: 1:╚║║║║════║════╝
68: 1:
68: 1:Scores: 0
68: 1:Answer: ACT(13,3)
------------------------------------------
69: 1:╔══║═║════════╗
69: 1:║     ╬  ╚╗   ║
69: 1:═ ╚  ╗ ╝═╬╔╝  ║
69: 1:═     ═╔      ║
69: 1:║     ╝ ╬╝   ║║
69: 1:║╬ ═╝ ╬╝╬     ║
69: 1:║╗╔ ║╗╬ ╚╝    ═
69: 1:║╗╚╝ ╗═    ╝╔ ═
69: 1:║╝╝ ╝║ ╔     ╗═
69: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
69: 1:║  ╝║   ╚ ╬   ║
69: 1:║  ═ ╔╚╝ ║  ╚ ║
69: 1:║═ ╬   ╔ ╚    ║
69: 1:║ ═   ╬ ║     ║
69: 1:╚║║║║════║════╝
69: 1:
69: 1:Scores: 0
69: 1:Answer: ACT(2,0)
------------------------------------------
70: 1:╔══║═║════════╗
70: 1:║     ╬  ╚╗   ║
70: 1:═ ╚  ╗ ╝═╬╔╝  ║
70: 1:═     ═╔      ║
70: 1:║     ╝ ╬╝   ║║
70: 1:║╬ ═╝ ╬╝╬     ║
70: 1:║╗╔ ║╗╬ ╚╝   ╗═
70: 1:║╗╚╝ ╗═    ╝╔ ═
70: 1:║╝╝ ╝║ ╔     ╗═
70: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
70: 1:║  ╝║   ╚ ╬   ║
70: 1:║  ═ ╔╚╝ ║  ╚ ║
70: 1:║═ ╬   ╔ ╚    ║
70: 1:║ ═   ╬ ║     ║
70: 1:╚║═║║════║════╝
70: 1:
70: 1:Scores: 0
70: 1:Answer: ACT(3,5)
------------------------------------------
71: 1:╔══║═║════════╗
71: 1:║     ╬  ╚╗   ║
71: 1:═ ╚  ╗ ╝═╬╔╝  ║
71: 1:═     ═╔      ║
71: 1:║     ╝ ╬╝   ║║
71: 1:║╬ ═╝ ╬╝╬     ║
71: 1:║╗╔ ║╗╬ ╚╝   ╗═
71: 1:║╗╚╝ ╗═    ╝╔ ═
71: 1:║╝╝ ╝║ ╔     ╗═
71: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
71: 1:║  ╝║   ╚ ╬   ║
71: 1:║  ═ ╔╚╝ ║  ╚═║
71: 1:║═ ╬   ╔ ╚    ║
71: 1:║ ═   ╬ ║     ║
71: 1:╚║═║║════║════╝
71: 1:
71: 1:Scores: 0
71: 1:Answer: ACT(4,8)
------------------------------------------
72: 1:╔══║═║════════╗
72: 1:║     ╬  ╚╗   ║
72: 1:═ ╚  ╗ ╝═╬╔╝  ║
72: 1:═     ═╔   ╔  ║
72: 1:║     ╝ ╬╝   ║║
72: 1:║╬ ═╝ ╬╝╬     ║
72: 1:║╗╔ ═╗╬ ╚╝   ╗═
72: 1:║╗╚╝ ╗═    ╝╔ ═
72: 1:║╝╝ ╝║ ╔     ╗═
72: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
72: 1:║  ╝║   ╚ ╬   ║
72: 1:║  ═ ╔╚╝ ║  ╚═║
72: 1:║═ ╬   ╔ ╚    ║
72: 1:║ ═   ╬ ║     ║
72: 1:╚║═║║════║════╝
72: 1:
72: 1:Scores: 0
72: 1:Answer: ACT(7,7)
------------------------------------------
73: 1:╔══║═║════════╗
73: 1:║     ╬  ╚╗   ║
73: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
73: 1:═     ═╔   ╔  ║
73: 1:║     ╝ ╬╝   ║║
73: 1:║╬ ═╝ ╬╝╬     ║
73: 1:║╗╔ ═╗╬ ╚╝   ╗═
73: 1:║╗╚╝ ╗═    ╝╔ ═
73: 1:║╝╝ ╝║ ╔     ╗═
73: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
73: 1:║  ╝║   ╚ ╬   ║
73: 1:║  ═ ╔╚╝ ║  ╚═║
73: 1:║═ ╬   ╔ ╚    ║
73: 1:║ ═   ╬ ║     ║
73: 1:╚║═║║════║════╝
73: 1:
73: 1:Scores: 0
73: 1:Answer: ACT(10,13)
------------------------------------------
74: 1:╔══║═║════════╗
74: 1:║     ╬  ╚╝   ║
74: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
74: 1:═   ═ ═╔   ╔  ║
74: 1:║     ╝ ╬╝   ║║
74: 1:║╬ ═╝ ╬╝╬     ║
74: 1:║╗╔ ═╗╬ ╚╝   ╗═
74: 1:║╗╚╝ ╗═    ╝╔ ═
74: 1:║╝╝ ╝║ ╔     ╗═
74: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
74: 1:║  ╝║   ╚ ╬   ║
74: 1:║  ═ ╔╚╝ ║  ╚═║
74: 1:║═ ╬   ╔ ╚    ║
74: 1:║ ═   ╬ ║     ║
74: 1:╚║═║║════║════╝
74: 1:
74: 1:Scores: 0
74: 1:Answer: ACT(13,14)
------------------------------------------
75: 1:╔══║═║═══════║╗
75: 1:║     ╬  ╚╝   ║
75: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
75: 1:═ ═ ═ ═╔   ╔  ║
75: 1:║     ╝ ╬╝   ║║
75: 1:║╬ ═╝ ╬╝╬     ║
75: 1:║╗╔ ═╗╬ ╚╝   ╗═
75: 1:║╗╚╝ ╗═    ╝╔ ═
75: 1:║╝╝ ╝║ ╔     ╗═
75: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
75: 1:║  ╝║   ╚ ╬   ║
