21: 1:      'question':'10',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'11',
21: 1:      'question':'11',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Fizz',
21: 1:      'question':'12',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'13',
21: 1:      'question':'13',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'14',
21: 1:      'question':'14',
21: 1:      'valid':true
21: 1:    }
21: 1:  ],
21: 1:  'level':1,
21: 1:  'nextQuestion':'15',
21: 1:  'questions':[
21: 1:    '1',
21: 1:    '2',
21: 1:    '3',
21: 1:    '4',
21: 1:    '5',
21: 1:    '6',
21: 1:    '7',
21: 1:    '8',
21: 1:    '9',
21: 1:    '10',
21: 1:    '11',
21: 1:    '12',
21: 1:    '13',
21: 1:    '14',
21: 1:    '15'
21: 1:  ]
21: 1:}
21: 1:Scores: 33
21: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14', 'FizzBuzz']')
21: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
22: 1:BoardData {
22: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
22: 1:  'history':[
22: 1:    {
22: 1:      'answer':'1',
22: 1:      'question':'1',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'2',
22: 1:      'question':'2',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Fizz',
22: 1:      'question':'3',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'4',
22: 1:      'question':'4',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Buzz',
22: 1:      'question':'5',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Fizz',
22: 1:      'question':'6',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'7',
22: 1:      'question':'7',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'8',
22: 1:      'question':'8',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Fizz',
22: 1:      'question':'9',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Buzz',
22: 1:      'question':'10',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'11',
22: 1:      'question':'11',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'Fizz',
22: 1:      'question':'12',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'13',
22: 1:      'question':'13',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'14',
22: 1:      'question':'14',
22: 1:      'valid':true
22: 1:    },
22: 1:    {
22: 1:      'answer':'FizzBuzz',
22: 1:      'question':'15',
22: 1:      'valid':true
22: 1:    }
22: 1:  ],
22: 1:  'level':1,
22: 1:  'nextQuestion':'16',
22: 1:  'questions':[
22: 1:    '1',
22: 1:    '2',
22: 1:    '3',
22: 1:    '4',
22: 1:    '5',
22: 1:    '6',
22: 1:    '7',
22: 1:    '8',
22: 1:    '9',
22: 1:    '10',
22: 1:    '11',
22: 1:    '12',
22: 1:    '13',
22: 1:    '14',
22: 1:    '15',
22: 1:    '16'
22: 1:  ]
22: 1:}
22: 1:Scores: 35
22: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14', 'FizzBuzz', '16']')
22: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
23: 1:BoardData {
23: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
23: 1:  'history':[
23: 1:    {
23: 1:      'answer':'1',
23: 1:      'question':'1',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'2',
23: 1:      'question':'2',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Fizz',
23: 1:      'question':'3',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'4',
23: 1:      'question':'4',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Buzz',
23: 1:      'question':'5',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Fizz',
23: 1:      'question':'6',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'7',
23: 1:      'question':'7',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'8',
23: 1:      'question':'8',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Fizz',
23: 1:      'question':'9',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Buzz',
23: 1:      'question':'10',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'11',
23: 1:      'question':'11',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'Fizz',
23: 1:      'question':'12',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'13',
23: 1:      'question':'13',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'14',
23: 1:      'question':'14',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'FizzBuzz',
23: 1:      'question':'15',
23: 1:      'valid':true
23: 1:    },
23: 1:    {
23: 1:      'answer':'16',
23: 1:      'question':'16',
23: 1:      'valid':true
23: 1:    }
23: 1:  ],
23: 1:  'level':1,
23: 1:  'nextQuestion':'17',
23: 1:  'questions':[
23: 1:    '1',
23: 1:    '2',
23: 1:    '3',
23: 1:    '4',
23: 1:    '5',
23: 1:    '6',
23: 1:    '7',
23: 1:    '8',
23: 1:    '9',
23: 1:    '10',
23: 1:    '11',
23: 1:    '12',
23: 1:    '13',
23: 1:    '14',
23: 1:    '15',
23: 1:    '16',
23: 1:    '17'
23: 1:  ]
23: 1:}
23: 1:Scores: 37
23: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14', 'FizzBuzz', '16', '17']')
23: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
24: 1:BoardData {
24: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
24: 1:  'history':[
24: 1:    {
24: 1:      'answer':'1',
24: 1:      'question':'1',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'2',
24: 1:      'question':'2',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Fizz',
24: 1:      'question':'3',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'4',
24: 1:      'question':'4',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Buzz',
24: 1:      'question':'5',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Fizz',
24: 1:      'question':'6',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'7',
24: 1:      'question':'7',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'8',
24: 1:      'question':'8',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Fizz',
24: 1:      'question':'9',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Buzz',
24: 1:      'question':'10',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'11',
24: 1:      'question':'11',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'Fizz',
24: 1:      'question':'12',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'13',
24: 1:      'question':'13',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'14',
24: 1:      'question':'14',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'FizzBuzz',
24: 1:      'question':'15',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'16',
24: 1:      'question':'16',
24: 1:      'valid':true
24: 1:    },
24: 1:    {
24: 1:      'answer':'17',
24: 1:      'question':'17',
24: 1:      'valid':true
24: 1:    }
24: 1:  ],
24: 1:  'level':1,
24: 1:  'nextQuestion':'18',
24: 1:  'questions':[
24: 1:    '1',
24: 1:    '2',
24: 1:    '3',
24: 1:    '4',
24: 1:    '5',
24: 1:    '6',
24: 1:    '7',
24: 1:    '8',
24: 1:    '9',
24: 1:    '10',
24: 1:    '11',
24: 1:    '12',
24: 1:    '13',
24: 1:    '14',
24: 1:    '15',
24: 1:    '16',
24: 1:    '17',
24: 1:    '18'
24: 1:  ]
24: 1:}
24: 1:Scores: 39
24: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14', 'FizzBuzz', '16', '17', 'Fizz']')
24: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
25: 1:BoardData {
25: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
25: 1:  'history':[
25: 1:    {
25: 1:      'answer':'1',
25: 1:      'question':'1',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'2',
25: 1:      'question':'2',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Fizz',
25: 1:      'question':'3',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'4',
25: 1:      'question':'4',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Buzz',
25: 1:      'question':'5',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Fizz',
25: 1:      'question':'6',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'7',
25: 1:      'question':'7',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'8',
25: 1:      'question':'8',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Fizz',
25: 1:      'question':'9',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Buzz',
25: 1:      'question':'10',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'11',
25: 1:      'question':'11',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Fizz',
25: 1:      'question':'12',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'13',
25: 1:      'question':'13',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'14',
25: 1:      'question':'14',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'FizzBuzz',
25: 1:      'question':'15',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'16',
25: 1:      'question':'16',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'17',
25: 1:      'question':'17',
25: 1:      'valid':true
25: 1:    },
25: 1:    {
25: 1:      'answer':'Fizz',
25: 1:      'question':'18',
25: 1:      'valid':true
25: 1:    }
25: 1:  ],
25: 1:  'level':1,
25: 1:  'nextQuestion':'19',
25: 1:  'questions':[
25: 1:    '1',
25: 1:    '2',
25: 1:    '3',
25: 1:    '4',
25: 1:    '5',
25: 1:    '6',
25: 1:    '7',
25: 1:    '8',
25: 1:    '9',
25: 1:    '10',
25: 1:    '11',
25: 1:    '12',
25: 1:    '13',
25: 1:    '14',
25: 1:    '15',
25: 1:    '16',
25: 1:    '17',
25: 1:    '18',
25: 1:    '19'
25: 1:  ]
25: 1:}
25: 1:Scores: 41
25: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14', 'FizzBuzz', '16', '17', 'Fizz', '19']')
25: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
26: 1:BoardData {
26: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
26: 1:  'history':[
26: 1:    {
26: 1:      'answer':'1',
26: 1:      'question':'1',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'2',
26: 1:      'question':'2',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Fizz',
26: 1:      'question':'3',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'4',
26: 1:      'question':'4',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Buzz',
26: 1:      'question':'5',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Fizz',
26: 1:      'question':'6',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'7',
26: 1:      'question':'7',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'8',
26: 1:      'question':'8',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Fizz',
26: 1:      'question':'9',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Buzz',
26: 1:      'question':'10',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'11',
26: 1:      'question':'11',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Fizz',
26: 1:      'question':'12',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'13',
26: 1:      'question':'13',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'14',
26: 1:      'question':'14',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'FizzBuzz',
26: 1:      'question':'15',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'16',
26: 1:      'question':'16',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'17',
26: 1:      'question':'17',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'Fizz',
26: 1:      'question':'18',
26: 1:      'valid':true
26: 1:    },
26: 1:    {
26: 1:      'answer':'19',
26: 1:      'question':'19',
26: 1:      'valid':true
26: 1:    }
26: 1:  ],
