48: 1:☼  1**********☼
48: 1:☼  1**********☼
48: 1:☼  1**********☼
48: 1:☼  ‼**********☼
48: 1:☼    *********☼
48: 1:☼    *********☼
48: 1:☼    *********☼
48: 1:☼  1**********☼
48: 1:☼  1**********☼
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:
48: 1:Scores: 32
48: 1:Answer: UP
48: 1:Fire Event: CLEAN_BOARD
------------------------------------------
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:☼*************☼
49: 1:☼*************☼
49: 1:☼*☺***********☼
49: 1:☼ 11**********☼
49: 1:☼  1**********☼
49: 1:☼  1**********☼
49: 1:☼  1**********☼
49: 1:☼  ‼**********☼
49: 1:☼    *********☼
49: 1:☼    *********☼
49: 1:☼    *********☼
49: 1:☼  1**********☼
49: 1:☼  1**********☼
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:
49: 1:Scores: 33
49: 1:Answer: LEFT
49: 1:Fire Event: CLEAN_BOARD
------------------------------------------
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:☼*************☼
50: 1:☼*************☼
50: 1:☼☺1***********☼
50: 1:☼ 11**********☼
50: 1:☼  1**********☼
50: 1:☼  1**********☼
50: 1:☼  1**********☼
50: 1:☼  ‼**********☼
50: 1:☼    *********☼
50: 1:☼    *********☼
50: 1:☼    *********☼
50: 1:☼  1**********☼
50: 1:☼  1**********☼
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:
50: 1:Scores: 34
50: 1:Answer: RIGHT
------------------------------------------
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:☼*************☼
51: 1:☼*************☼
51: 1:☼ ☺***********☼
51: 1:☼ 11**********☼
51: 1:☼  1**********☼
51: 1:☼  1**********☼
51: 1:☼  1**********☼
51: 1:☼  ‼**********☼
51: 1:☼    *********☼
51: 1:☼    *********☼
51: 1:☼    *********☼
51: 1:☼  1**********☼
51: 1:☼  1**********☼
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:
51: 1:Scores: 34
51: 1:Answer: UP
51: 1:Fire Event: CLEAN_BOARD
------------------------------------------
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:☼*************☼
52: 1:☼*☺***********☼
52: 1:☼ 1***********☼
52: 1:☼ 11**********☼
52: 1:☼  1**********☼
52: 1:☼  1**********☼
52: 1:☼  1**********☼
52: 1:☼  ‼**********☼
52: 1:☼    *********☼
52: 1:☼    *********☼
52: 1:☼    *********☼
52: 1:☼  1**********☼
52: 1:☼  1**********☼
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:
52: 1:Scores: 35
52: 1:Answer: LEFT
52: 1:Fire Event: CLEAN_BOARD
------------------------------------------
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:☼*************☼
53: 1:☼☺1***********☼
53: 1:☼ 1***********☼
53: 1:☼ 11**********☼
53: 1:☼  1**********☼
53: 1:☼  1**********☼
53: 1:☼  1**********☼
53: 1:☼  ‼**********☼
53: 1:☼    *********☼
53: 1:☼    *********☼
53: 1:☼    *********☼
53: 1:☼  1**********☼
53: 1:☼  1**********☼
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:
53: 1:Scores: 36
53: 1:Answer: RIGHT
------------------------------------------
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:☼*************☼
54: 1:☼ ☺***********☼
54: 1:☼ 1***********☼
54: 1:☼ 11**********☼
54: 1:☼  1**********☼
54: 1:☼  1**********☼
54: 1:☼  1**********☼
54: 1:☼  ‼**********☼
54: 1:☼    *********☼
54: 1:☼    *********☼
54: 1:☼    *********☼
54: 1:☼  1**********☼
54: 1:☼  1**********☼
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:
54: 1:Scores: 36
54: 1:Answer: UP
54: 1:Fire Event: CLEAN_BOARD
------------------------------------------
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:☼*☺***********☼
55: 1:☼ 1***********☼
55: 1:☼ 1***********☼
55: 1:☼ 11**********☼
55: 1:☼  1**********☼
55: 1:☼  1**********☼
55: 1:☼  1**********☼
55: 1:☼  ‼**********☼
55: 1:☼    *********☼
55: 1:☼    *********☼
55: 1:☼    *********☼
55: 1:☼  1**********☼
55: 1:☼  1**********☼
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:
55: 1:Scores: 37
55: 1:Answer: LEFT
55: 1:Fire Event: CLEAN_BOARD
------------------------------------------
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:☼☺ ***********☼
56: 1:☼ 1***********☼
56: 1:☼ 1***********☼
56: 1:☼ 11**********☼
56: 1:☼  1**********☼
56: 1:☼  1**********☼
56: 1:☼  1**********☼
56: 1:☼  ‼**********☼
56: 1:☼    *********☼
56: 1:☼    *********☼
56: 1:☼    *********☼
56: 1:☼  1**********☼
56: 1:☼  1**********☼
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:
56: 1:Scores: 38
56: 1:Answer: RIGHT
------------------------------------------
57: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
57: 1:☼ ☺***********☼
57: 1:☼ 1***********☼
57: 1:☼ 1***********☼
57: 1:☼ 11**********☼
57: 1:☼  1**********☼
57: 1:☼  1**********☼
57: 1:☼  1**********☼
57: 1:☼  ‼**********☼
57: 1:☼    *********☼
57: 1:☼    *********☼
57: 1:☼    *********☼
57: 1:☼  1**********☼
57: 1:☼  1**********☼
57: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
57: 1:
57: 1:Scores: 38
57: 1:Answer: RIGHT
57: 1:Fire Event: CLEAN_BOARD
------------------------------------------
58: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
58: 1:☼  ☺**********☼
58: 1:☼ 1***********☼
58: 1:☼ 1***********☼
58: 1:☼ 11**********☼
58: 1:☼  1**********☼
58: 1:☼  1**********☼
58: 1:☼  1**********☼
58: 1:☼  ‼**********☼
58: 1:☼    *********☼
58: 1:☼    *********☼
58: 1:☼    *********☼
58: 1:☼  1**********☼
58: 1:☼  1**********☼
58: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
58: 1:
58: 1:Scores: 39
58: 1:Answer: DOWN
58: 1:Fire Event: CLEAN_BOARD
------------------------------------------
59: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
59: 1:☼   **********☼
59: 1:☼ 1☺**********☼
59: 1:☼ 1***********☼
59: 1:☼ 11**********☼
59: 1:☼  1**********☼
59: 1:☼  1**********☼
59: 1:☼  1**********☼
59: 1:☼  ‼**********☼
59: 1:☼    *********☼
59: 1:☼    *********☼
59: 1:☼    *********☼
59: 1:☼  1**********☼
59: 1:☼  1**********☼
59: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
59: 1:
59: 1:Scores: 40
59: 1:Answer: ACT,DOWN
59: 1:Fire Event: DESTROY_MINE
------------------------------------------
60: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
60: 1:☼   **********☼
60: 1:☼  ☺**********☼
60: 1:☼  ‼**********☼
60: 1:☼   **********☼
60: 1:☼  1**********☼
60: 1:☼  1**********☼
60: 1:☼  1**********☼
60: 1:☼  ‼**********☼
60: 1:☼    *********☼
60: 1:☼    *********☼
60: 1:☼    *********☼
60: 1:☼  1**********☼
60: 1:☼  1**********☼
60: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
60: 1:
60: 1:Scores: 42
60: 1:Answer: RIGHT
60: 1:Fire Event: CLEAN_BOARD
------------------------------------------
61: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
61: 1:☼   **********☼
61: 1:☼   ☺*********☼
61: 1:☼  ‼**********☼
61: 1:☼   **********☼
61: 1:☼  1**********☼
61: 1:☼  1**********☼
61: 1:☼  1**********☼
61: 1:☼  ‼**********☼
61: 1:☼    *********☼
61: 1:☼    *********☼
61: 1:☼    *********☼
61: 1:☼  1**********☼
61: 1:☼  1**********☼
61: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
61: 1:
61: 1:Scores: 43
61: 1:Answer: UP
61: 1:Fire Event: CLEAN_BOARD
------------------------------------------
62: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
62: 1:☼   ☺*********☼
62: 1:☼   1*********☼
62: 1:☼  ‼**********☼
62: 1:☼   **********☼
62: 1:☼  1**********☼
62: 1:☼  1**********☼
62: 1:☼  1**********☼
62: 1:☼  ‼**********☼
62: 1:☼    *********☼
62: 1:☼    *********☼
62: 1:☼    *********☼
62: 1:☼  1**********☼
62: 1:☼  1**********☼
62: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
62: 1:
62: 1:Scores: 44
62: 1:Answer: LEFT
------------------------------------------
63: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
63: 1:☼  ☺ *********☼
63: 1:☼   1*********☼
63: 1:☼  ‼**********☼
63: 1:☼   **********☼
63: 1:☼  1**********☼
63: 1:☼  1**********☼
63: 1:☼  1**********☼
63: 1:☼  ‼**********☼
63: 1:☼    *********☼
63: 1:☼    *********☼
63: 1:☼    *********☼
63: 1:☼  1**********☼
63: 1:☼  1**********☼
63: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
63: 1:
63: 1:Scores: 44
63: 1:Answer: RIGHT
------------------------------------------
64: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
64: 1:☼   ☺*********☼
64: 1:☼   1*********☼
64: 1:☼  ‼**********☼
64: 1:☼   **********☼
64: 1:☼  1**********☼
64: 1:☼  1**********☼
64: 1:☼  1**********☼
64: 1:☼  ‼**********☼
64: 1:☼    *********☼
64: 1:☼    *********☼
64: 1:☼    *********☼
64: 1:☼  1**********☼
64: 1:☼  1**********☼
64: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
64: 1:
64: 1:Scores: 44
64: 1:Answer: RIGHT
64: 1:Fire Event: CLEAN_BOARD
------------------------------------------
65: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
65: 1:☼    ☺********☼
65: 1:☼   1*********☼
65: 1:☼  ‼**********☼
65: 1:☼   **********☼
65: 1:☼  1**********☼
65: 1:☼  1**********☼
65: 1:☼  1**********☼
65: 1:☼  ‼**********☼
65: 1:☼    *********☼
65: 1:☼    *********☼
65: 1:☼    *********☼
65: 1:☼  1**********☼
65: 1:☼  1**********☼
65: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
65: 1:
65: 1:Scores: 45
65: 1:Answer: DOWN
65: 1:Fire Event: CLEAN_BOARD
------------------------------------------
66: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
66: 1:☼     ********☼
66: 1:☼   1☺********☼
66: 1:☼  ‼**********☼
66: 1:☼   **********☼
66: 1:☼  1**********☼
66: 1:☼  1**********☼
66: 1:☼  1**********☼
66: 1:☼  ‼**********☼
66: 1:☼    *********☼
66: 1:☼    *********☼
66: 1:☼    *********☼
66: 1:☼  1**********☼
66: 1:☼  1**********☼
66: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
66: 1:
66: 1:Scores: 46
66: 1:Answer: RIGHT
66: 1:Fire Event: CLEAN_BOARD
------------------------------------------
67: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
67: 1:☼     ********☼
67: 1:☼   11☺*******☼
67: 1:☼  ‼**********☼
67: 1:☼   **********☼
67: 1:☼  1**********☼
67: 1:☼  1**********☼
67: 1:☼  1**********☼
67: 1:☼  ‼**********☼
67: 1:☼    *********☼
67: 1:☼    *********☼
67: 1:☼    *********☼
67: 1:☼  1**********☼
67: 1:☼  1**********☼
67: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
67: 1:
67: 1:Scores: 47
67: 1:Answer: UP
67: 1:Fire Event: CLEAN_BOARD
------------------------------------------
68: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
68: 1:☼     ☺*******☼
68: 1:☼   112*******☼
68: 1:☼  ‼**********☼
68: 1:☼   **********☼
68: 1:☼  1**********☼
68: 1:☼  1**********☼
68: 1:☼  1**********☼
68: 1:☼  ‼**********☼
68: 1:☼    *********☼
68: 1:☼    *********☼
68: 1:☼    *********☼
68: 1:☼  1**********☼
68: 1:☼  1**********☼
68: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
68: 1:
68: 1:Scores: 48
68: 1:Answer: DOWN
------------------------------------------
69: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
69: 1:☼     1*******☼
69: 1:☼   11☺*******☼
69: 1:☼  ‼**********☼
69: 1:☼   **********☼
69: 1:☼  1**********☼
69: 1:☼  1**********☼
69: 1:☼  1**********☼
69: 1:☼  ‼**********☼
69: 1:☼    *********☼
69: 1:☼    *********☼
69: 1:☼    *********☼
69: 1:☼  1**********☼
69: 1:☼  1**********☼
69: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
69: 1:
69: 1:Scores: 48
69: 1:Answer: DOWN
69: 1:Fire Event: CLEAN_BOARD
------------------------------------------
70: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
70: 1:☼     1*******☼
70: 1:☼   112*******☼
70: 1:☼  ‼**☺*******☼
70: 1:☼   **********☼
70: 1:☼  1**********☼
70: 1:☼  1**********☼
70: 1:☼  1**********☼
70: 1:☼  ‼**********☼
70: 1:☼    *********☼
70: 1:☼    *********☼
70: 1:☼    *********☼
70: 1:☼  1**********☼
70: 1:☼  1**********☼
70: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
70: 1:
70: 1:Scores: 49
70: 1:Answer: ACT,LEFT
70: 1:Fire Event: DESTROY_MINE
------------------------------------------
71: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
71: 1:☼     1*******☼
71: 1:☼     1*******☼
71: 1:☼  ‼*‼☺*******☼
71: 1:☼   **********☼
71: 1:☼  1**********☼
71: 1:☼  1**********☼
71: 1:☼  1**********☼
71: 1:☼  ‼**********☼
71: 1:☼    *********☼
71: 1:☼    *********☼
71: 1:☼    *********☼
71: 1:☼  1**********☼
71: 1:☼  1**********☼
71: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
71: 1:
71: 1:Scores: 52
71: 1:Answer: LEFT
71: 1:Fire Event: CLEAN_BOARD
------------------------------------------
72: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
72: 1:☼     1*******☼
72: 1:☼     1*******☼
72: 1:☼  ‼*☺ *******☼
72: 1:☼   **********☼
72: 1:☼  1**********☼
72: 1:☼  1**********☼
72: 1:☼  1**********☼
72: 1:☼  ‼**********☼
72: 1:☼    *********☼
72: 1:☼    *********☼
72: 1:☼    *********☼
72: 1:☼  1**********☼
72: 1:☼  1**********☼
72: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
72: 1:
72: 1:Scores: 53
72: 1:Answer: DOWN
72: 1:Fire Event: CLEAN_BOARD
------------------------------------------
73: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
73: 1:☼     1*******☼
73: 1:☼     1*******☼
73: 1:☼  ‼*‼ *******☼
73: 1:☼   *☺********☼
73: 1:☼  1**********☼
73: 1:☼  1**********☼
73: 1:☼  1**********☼
73: 1:☼  ‼**********☼
73: 1:☼    *********☼
73: 1:☼    *********☼
73: 1:☼    *********☼
73: 1:☼  1**********☼
73: 1:☼  1**********☼
73: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
73: 1:
73: 1:Scores: 54
73: 1:Answer: RIGHT
73: 1:Fire Event: CLEAN_BOARD
------------------------------------------
74: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
74: 1:☼     1*******☼
74: 1:☼     1*******☼
74: 1:☼  ‼*‼ *******☼
74: 1:☼   * ☺*******☼
74: 1:☼  1**********☼
74: 1:☼  1**********☼
74: 1:☼  1**********☼
74: 1:☼  ‼**********☼
74: 1:☼    *********☼
74: 1:☼    *********☼
74: 1:☼    *********☼
74: 1:☼  1**********☼
74: 1:☼  1**********☼
74: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
74: 1:
74: 1:Scores: 55
74: 1:Answer: LEFT
------------------------------------------
75: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
75: 1:☼     1*******☼
75: 1:☼     1*******☼
75: 1:☼  ‼*‼ *******☼
75: 1:☼   *☺ *******☼
75: 1:☼  1**********☼
75: 1:☼  1**********☼
75: 1:☼  1**********☼
75: 1:☼  ‼**********☼
75: 1:☼    *********☼
75: 1:☼    *********☼
75: 1:☼    *********☼
75: 1:☼  1**********☼
75: 1:☼  1**********☼
75: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
75: 1:
75: 1:Scores: 55
75: 1:Answer: DOWN
75: 1:Fire Event: CLEAN_BOARD
------------------------------------------
76: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
76: 1:☼     1*******☼
76: 1:☼     1*******☼
76: 1:☼  ‼*‼ *******☼
76: 1:☼   *  *******☼
76: 1:☼  1*☺********☼
76: 1:☼  1**********☼
76: 1:☼  1**********☼
76: 1:☼  ‼**********☼
76: 1:☼    *********☼
76: 1:☼    *********☼
76: 1:☼    *********☼
76: 1:☼  1**********☼
76: 1:☼  1**********☼
76: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
76: 1:
76: 1:Scores: 56
76: 1:Answer: RIGHT
76: 1:Fire Event: CLEAN_BOARD
------------------------------------------
77: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
77: 1:☼     1*******☼
77: 1:☼     1*******☼
77: 1:☼  ‼*‼ *******☼
77: 1:☼   *  *******☼
77: 1:☼  1*1☺*******☼
77: 1:☼  1**********☼
77: 1:☼  1**********☼
77: 1:☼  ‼**********☼
77: 1:☼    *********☼
77: 1:☼    *********☼
77: 1:☼    *********☼
77: 1:☼  1**********☼
77: 1:☼  1**********☼
77: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
77: 1:
77: 1:Scores: 57
77: 1:Answer: LEFT
------------------------------------------
78: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
78: 1:☼     1*******☼
78: 1:☼     1*******☼
78: 1:☼  ‼*‼ *******☼
78: 1:☼   *  *******☼
78: 1:☼  1*☺ *******☼
78: 1:☼  1**********☼
78: 1:☼  1**********☼
78: 1:☼  ‼**********☼
78: 1:☼    *********☼
78: 1:☼    *********☼
78: 1:☼    *********☼
78: 1:☼  1**********☼
78: 1:☼  1**********☼
78: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
78: 1:
78: 1:Scores: 57
78: 1:Answer: DOWN
78: 1:Fire Event: CLEAN_BOARD
------------------------------------------
79: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
79: 1:☼     1*******☼
79: 1:☼     1*******☼
79: 1:☼  ‼*‼ *******☼
79: 1:☼   *  *******☼
79: 1:☼  1*1 *******☼
79: 1:☼  1*☺********☼
79: 1:☼  1**********☼
79: 1:☼  ‼**********☼
79: 1:☼    *********☼
79: 1:☼    *********☼
79: 1:☼    *********☼
79: 1:☼  1**********☼
79: 1:☼  1**********☼
79: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
79: 1:
79: 1:Scores: 58
79: 1:Answer: RIGHT
79: 1:Fire Event: CLEAN_BOARD
------------------------------------------
80: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
80: 1:☼     1*******☼
80: 1:☼     1*******☼
80: 1:☼  ‼*‼ *******☼
80: 1:☼   *  *******☼
80: 1:☼  1*1 *******☼
80: 1:☼  1*1☺*******☼
80: 1:☼  1**********☼
80: 1:☼  ‼**********☼
80: 1:☼    *********☼
80: 1:☼    *********☼
80: 1:☼    *********☼
80: 1:☼  1**********☼
80: 1:☼  1**********☼
80: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
80: 1:
80: 1:Scores: 59
80: 1:Answer: LEFT
------------------------------------------
81: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
81: 1:☼     1*******☼
81: 1:☼     1*******☼
81: 1:☼  ‼*‼ *******☼
81: 1:☼   *  *******☼
81: 1:☼  1*1 *******☼
81: 1:☼  1*☺ *******☼
81: 1:☼  1**********☼
81: 1:☼  ‼**********☼
81: 1:☼    *********☼
81: 1:☼    *********☼
81: 1:☼    *********☼
81: 1:☼  1**********☼
81: 1:☼  1**********☼
81: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
81: 1:
81: 1:Scores: 59
81: 1:Answer: DOWN
81: 1:Fire Event: CLEAN_BOARD
------------------------------------------
82: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
82: 1:☼     1*******☼
82: 1:☼     1*******☼
82: 1:☼  ‼*‼ *******☼
82: 1:☼   *  *******☼
82: 1:☼  1*1 *******☼
82: 1:☼  1*1 *******☼
82: 1:☼  1*☺********☼
82: 1:☼  ‼**********☼
82: 1:☼    *********☼
82: 1:☼    *********☼
82: 1:☼    *********☼
82: 1:☼  1**********☼
